# FILE DATA
ID : MDRW2100019128
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 언니는?
P1 	: 깍
P1 	: 프랑스여?
P0 	: 맞아! 식감 자체는 소라같은 느낌인데 그 달팽이 껍질에서 빼내서 먹는게 좀 생소해서 그랬어....ㅋㅋㅋㅋ
P1 	: 와 ㅋㅋㅋ신기방기 고급레스토랑아녀 !!!
P1 	: 막차려입고가고
P1 	: 드레스업업~~
P0 	: ㅋㅋㅋ아냐!! 난 패키지 여행으로 가서 그냥 입고 있던 상태로 갔오
P1 	: 맛은어때?
P0 	: 치즈맛이었어! 짭쪼롬하니 ㅋㅋㅋ
P1 	: 식감은??
P1 	: 쫄깃인가
P1 	: 아 ㅋㅋㅋ저위에잇구나
P0 	: 진짜 소라같아 ㅋㅋ껍질에서 빼서 먹어야하는것도 그렇고!
P0 	: 친숙하지 못한 광경...
P1 	: 소라엄청 단단하다던데 큰거는
P1 	: 달팽이궁금하긴한데
P1 	: 끌리진않군 ;;
P0 	: ㅋㅋ나도 내돈내산은 안할듯
P0 	: 패키지 일정 중이었으니 했지...ㅠ 흑
P1 	: 하핫 ㅋㅋㅋㅋㅋㅋ 그럼 누가사주면먹나요
P1 	: 얼마정도인가 궁금하다 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ그러게 얼마려나?ㅋㅋㅋ
P0 	: ㅋㅋㅋ누가 사주는건...하..고민해봐야겠네
P1 	: 근데 ㅋㅋ한마리먹는거면
P1 	: 배는안차겟다...
P1 	: 그렇다고 막몇마리먹을수없겟지;;;;
P0 	: ㅋㅋㅋ아냐 작은애들 한 판에 여러마리..
P1 	: 으윽.. 뭔가 좀 비호여
P0 	: ㅋㅋ빵에 넣어서 안보이게해서 먹었던거같아
