# FILE DATA
ID : MDRW2100015604
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘날씨좋죠
P1 	: 지금도 넘 선선하니 좋네요
P1 	: 아침엔 추워요
P1 	: 더울땐 진짜 지구 곧 망할것만같았는데
P0 	: 머입구다니세유
P1 	: 아직은 반팔입고다니는데 회사에선 긴셔츠 걸치구있구
P1 	: 나도 바막사고싶다
P1 	: 가을이왔으면좋겠는데
P1 	: 겨울은 싫어!! 그래도 겨울이지나야 다시 봄이 오겠죠~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 주말날씨는 어떨것같나요
P1 	: 예보보니 먹구름가득인가봐요
P1 	: 비 안오면 좋겠어요
P0 	: 흑흑...왜 이제와서비가와요
P0 	: 여름에나 장마 내리지
P0 	: 이좋은가을에~~
P1 	: 늦장마~~ 그래도 서울은 비가 작년같이 내린적은 별로없는듯
P0 	: 글킨하다 여기도
P0 	: 늦장마..!아하
P0 	: 오늘도비쫄딱 맞앗어요
P1 	: 엥 대전비왔나요?!?!?!
P0 	: 넹..계속오는중
P0 	: 그쳤길래 자전거타구 운동갓다가
P0 	: 돌아올때... 비맞으며왓어요 사람들이 다쳐다봄...ㅋㅋㅋㅋㅋㅋ
P0 	: 배달오도방구도 쳐다보고
P1 	: 비맞으면서 자전거탈수도있지!! 왜쳐다봤을까
P1 	: 넘 이뻐서 쳐다봤나봐요
P0 	: 허걱 몰랏어용
