# FILE DATA
ID : MDRW2100009457
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 경기
current_residence : 강원
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 날씨요?? 여긴 지금 우중충합니다
P1 	: 여긴 구름은 많고
P1 	: 습도는 48프로
P1 	: 기온은 26.9도씨
P1 	: 커튼 빨기 좋은 날씨죠
P0 	: 아 슬슬 가습기 가동해야겠네
P1 	: 제습기 끄자마자 가습기 준비 ㅋㅋㅋ
P0 	: 내가 가습기 여러개 갈아치웠거든
P0 	: 혹시 아직 안샀으면 벤타 에어워셔 추천
P1 	: 품질 불만족?
P1 	: 급해서 작년에 크고 둥근거 하나 샀어
P0 	: 초음파식 가습기는 하도 이슈가 많아서 못쓰겠더라구
P1 	: 벤타도 비싼거 아녀?
P0 	: 크고 둥근 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저렴하진않지
P0 	: 혹시 식기세척기있어?
P1 	: 오아 에어워셔샀었네
P1 	: 식세기 있어. 그 .....디스크를 식세기로 빤대매?
P0 	: 빤대 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아아 자연기회식 샀구나 ㅋㅋ
P0 	: 하여튼 자연기화식 + 식기세척기 조합이 젤 만족스러웠음
P0 	: 가열식이 젤 좋겠지만 사고위험때문에 ㅠ 무서워서 못쓰겠어
P1 	: 맞아 애가 기어다니니까
P1 	: 작년에 산 가습기도
P1 	: 내려놓고 못 쓰겠구나 싶어
P1 	: 오늘 미세먼지도 14다
P1 	: 오늘 날씨 나는 너무 좋다
P0 	: 우리가 멀리살긴 멀리사나봐
P0 	: 나 세종에서 대전까지 머리하러왔거든
P0 	: 오는길에 비가 주룩주룩
P1 	: 대한민국 크구만
P1 	: 대전에 단골 미용실이 있어?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어어 예전에 살던동네에 30만원 충전해놨어
