# FILE DATA
ID : MDRW2100027880
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 난 내일 공강임.
P1 	: 부럽지
P0 	: ...
P0 	: 나도 자체공강 해야지.
P1 	: 뭐야
P1 	: 님 수업 있는 것 같아서 오전에 놀러간다고 한 건데
P0 	: 아니 내일 오후 수업 있는데
P0 	: 녹강인지 실강인지
P0 	: 말을 안 해주심
P1 	: 그래서 자체공강을 하시겠다?
P0 	: 어차피 휴학할 건데.
P1 	: 웃기네
P1 	: 하... 내일 공강하는 나 vs 휴학하는 님
P0 	: 그치만 오늘 하루종일 수강신청 페이지
P1 	: 님 압승
P0 	: 새로고침 하고 있는데
P0 	: 자리가 한자리도 안 나
P1 	: 그럴수가...
P0 	: 얌전히 휴학하겠습니다
P1 	: 에타에서 교환 같은 거 못 구하나
P1 	: 양도나...
P0 	: 그런 거... 없어
P1 	: 헐... 진짜?
P0 	: 우리 학교 방식으론 너무 어렵기도 하고...
P0 	: 옛날엔 가능했는데
P0 	: 방식 바뀌고 거의 없어진듯
P1 	: 충격...
P1 	: 그 방식도 거지같던데
P0 	: 진짜 싫어...
P1 	: 수업을 들을 수가 없구만
P0 	: 제발 다시 돌려놔...
P0 	: 졸업하게 해줘...
P1 	: 대체 누가 만든 방식이란말임
P1 	: 발상 압수
P0 	: ㄹㅇ 내말이
P0 	: 수강신청 방식 바꾸지 말고
P0 	: 분반이나 늘려주지
P1 	: 거지갓아.
