# FILE DATA
ID : MDRW2100014269
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물 좋아해요?
P0 	: ㅋㅋㅋ 강아지조아하시나유
P1 	: 강아지 키워요~^^
P1 	: 저희 강이지 이름 한번 맞춰보세요~
P0 	: 호두~~~???  보리~~~~??
P1 	: 먹는거 아니에요~!! 힌트를 주자면
P1 	: 비싼거
P0 	: 비싼거 ?? 뭐있지
P0 	: 다이아?? 보석이?
P0 	: 서울집값이?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ서울집값ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 말해주세용
P1 	: 보석 아주 근접했습니다
P1 	: 다이아보단 싸요
P0 	: 금?ㅋㅋㅋㅋ
P0 	: 아니그건보석아닌데
P0 	: 크리스탈
P0 	: 진주
P1 	: 금을 영어로하면?!
P0 	: 골드!
P0 	: &name3&에요???
P1 	: 맞아요@!! 공식이름이구요 비공식이름은 &name4&이에요~! &name4&요
P1 	: 똘똘해서 &name4&랍니다~^^
P0 	: ㅋㅋㅋㅋ 아니 ㅋㅋㅋ 공식 비공식 이름은 뭐에요
P0 	: 용도가 뭐에요 공식은
P1 	: 동물병원 미용실 예약이름입니당
P1 	: 집에선 막 부름요 ㅋㅋㅋㅋㅋㅋ
P1 	: 엄마가 &name4&라고도 해요...똥을 먹어서...
P0 	: ㅋㅋㅋㅋㅋ 똘똘한거 맞아여?
P0 	: 미용실 예약이름ㅋㅋㅋㅋ
