# FILE DATA
ID : MDRW2100005599
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 택배산은 다 치웠어?ㅋㅋ
P0 	: 응ㅋㅋ냉동실 꽉꽉채우고 기저귀도 다 정리했어ㅋ
P1 	: ㅋㅋㅋ 잘했네
P1 	: 기저귀 몇팩이라 그랬지?ㅋ
P0 	: 18팩ㅋㅋ
P0 	: 다샀다가 취소했어ㅋㅋ
P1 	: 왜?취소했어?
P0 	: 더 샀다가
P1 	: 아아
P1 	: 더 샀다가ㅋㅋ
P0 	: 아직 바우처가 두달 정도 남았거든?
P0 	: 근데 그안에 안뜰거 같아서 다 샀는데
P0 	: 더 싼게 있는거야ㅋㅋ그래서취소를 했는데
P0 	: 돈이ㅋㅋㅋ 바로 안돌아오는거야ㅠ
P0 	: 그거는 잔고가 있어야 바우처에서 나가거든ㅠ
P1 	: 아아 ㅜ그렇구나
P1 	: 그럼 다음에
P1 	: 또 살수있겠네
P0 	: 응 그래서 돈이 2일인가뒤에
P0 	: 들어왔는데 더살려니 넣을곳도 없고해서
P0 	: 2단안에는 뜨겠지 싶어서
P1 	: 응응 또 뜨지싶다ㅋ
P1 	: 바우처 너무 좋다ㅋ
P0 	: 응 ㅋㅋ 근데 맥스드라이가
P0 	: 리뉴얼되고 나서는 핫딜도 없더라
P1 	: 응응 맞아
P1 	: 요즘 핫딜 잘 안뜨더라
P0 	: 그니까 ㅠ 비싸6단계
P1 	: 그렇지. 6단계ㅜㅜ비싸고 적고ㅜ
