# FILE DATA
ID : MDRW2100003954
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 뭐하고 계시나요
P0 	: 침대에 누워있네요..ㅎㅎ
P0 	: &name2&님은 뭐하고 계시나요
P1 	: 아하 저도 ㅋㅋㅋ 비오는데 밖에 나갔다와서 힘드네요
P1 	: 그래도 좀 있다가 힘내서 설거지하려구요
P1 	: 그릇이 많이 쌓여서
P0 	: ㅠㅠㅠㅠㅠ 오늘 정말 장난아니게 왔죠
P0 	: 주말에 집안일 밀린일 해야죠..ㅠㅠ
P1 	: 맞아요
P1 	: 화장실청소나 점심 만드는거나... 하려고 하면 얼마든지 많죠
P0 	: ㅠㅠㅠㅠㅠ
P0 	: 화장실 청소 귀찮지만 해야죠...
P0 	: 일주일만 안해도 벌레가 나오니...ㅠㅠ
P1 	: 제일 귀찮은 건 그래도
P1 	: 음...
P1 	: 음식물 청소같아요
P0 	: ㅠㅠㅠㅠㅠㅠ
P0 	: 여름에 벌레들 장난아니죠....
P0 	: 어디서 그렇게 날아들어오는지
P1 	: 제일 공포스러워요
P1 	: 저는 벌레 무서워하긴 해도 잘 잡는데
P1 	: 바퀴벌레 나오면 정말 못 잡을 것 같은 ㅠㅠ
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 바퀴벌레는 정말....
P0 	: 잠 못이루게 만드는
P0 	: 무서운.... 
P1 	: 그래서 최대한 바퀴벌레 약은 많이 받아놓고 있어요
P1 	: 그래도 올 놈은 다 오더라구요
P0 	: ㅠㅠㅠㅠㅠㅠㅠ 너무 싫네요....
P0 	: 그 맥스포스 아시나요?
P0 	: 걔가 정말 직빵인데
P0 	: 비싸긴한데 효과 정말 좋더라구요
P1 	: 헉 정말요
P0 	: 네네
P1 	: 감사합니다 캡쳐해놓을게요....
P0 	: 꼭 한번 써보세요
