# FILE DATA
ID : MDRW2100007006
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 좋아욧 담에 어디갈래욧
P0 	: 나 아까 유튜브보다가 강릉가고싶어
P0 	: 강릉 초당두부마을가서 두부삼합이랑 순두부젤라또 먹어보자
P0 	: 물론 두부를 안좋아하지만 ㅎ
P1 	: 헐 강릉
P1 	: 전 두부 좋아하는데
P1 	: 두부 비린내도 있고 하니까
P1 	: 두부...젤라또...?
P1 	: 미심쩍네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맛있뎅
P0 	: 근데 한번 강릉 가보고싶어
P0 	: 강원도쪽 안가봤어
P1 	: 진짜요? 하긴 그러니까 많이 팔리겠지
P1 	: 저도 안가봤어요
P1 	: 강릉 좋다
P0 	: 강릉가잣
P1 	: 강릉 근데 순두부말고는
P1 	: 볼거 뭐있나요
P1 	: 두부 보고 가긴 좀 그랭
P0 	: 이것저것 있지
P0 	: 바다도 있잖아
P1 	: 강릉에...바다가 있어요?
P1 	: 동해인가
P0 	: 속초 옆에
P1 	: 오
P1 	: 속초도
P1 	: 뭐 놀거있지않아요?
P1 	: 속초 많이들어봤는데
P0 	: 속초 포켓몬 ㅋㅋ
P0 	: 태초마을ㄱㄱㅋㅋ
P1 	: 아
P1 	: 뭐야 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 많이 들어봤던건가 ㅋㅋㅋㅋㅋ
P0 	: 포켓몬고 한때 태초마을이었잖아 ㅋㅋ
P0 	: 속초에는 닭강정이 유명하지
P1 	: 그랬었군요...
P1 	: 아 맞아 닭강정
P1 	: 그래 그거땜에 들어봤던거였어요
P1 	: 닭강정 꼭 먹어야해
P0 	: 만석닭강정 사고싶어
P0 	: 온라인주문은 뼈만 가능해서 순살 사고싶어
P1 	: 오 만석닭강정 유명해요??
P1 	: 저 안먹어봤어요
P1 	: 첨들어봐요ㅠ사실
P0 	: 유명하지 속초에서 만석이랑 어디지 더 있는데 거긴 내가 잘 몰라
P1 	: 아하
P1 	: 속초 이런데는 기념품 뭐 없나
P1 	: 닭강정 키링 이런거 있으면 좋겠다
P0 	: 키링ㅋㅋㅋ 닭강정키링 사서 어따 써
P1 	: 그런거 있으면
P1 	: 기념품이니까
P1 	: 웃긴 맛이 있잖아요
P0 	: 나 옛날 필리핀세부에서
P0 	: 세부 티셔츠 사왔는데
P0 	: 신축성이 없어 사이즈가 안맞는다 ㅠ
P1 	: 마자 저 언니가 필리핀 갔다와서
P1 	: 선물로 준 주황색 팔찌
P1 	: 아직 잘 갖고 있습니당
P0 	: 올 ㅋㅋ
P0 	: 그거 필핀에서는 유명하긴 한데
P0 	: 쓸일은 딱히 없을듯
P1 	: 근데 뭔가 ...
P1 	: 차고다닌적은 없어요
P1 	: 맞아요...
P1 	: 뭔가 애매함...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 필리핀에서는 근데 차고다닐수 있는데 한국은 그닥
P1 	: 맞아욬ㅋㅋㅋㅋㅋ
