# FILE DATA
ID : MDRW2100024200
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 저기...이상해요...
P0 	: 자꾸 비가 와요...
P0 	: 실내인데...
P1 	: 왜...
P1 	: 아무도 우산을 안쓰는겨...
P1 	: 비가............폭우가내리는데........................
P1 	: (ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 근데.. 사실 좀 그렇긴 해
P1 	: 연성이랑 썰은 .... 내가 하고싶으면 해야하는거니까..
P0 	: ㅋㅋㅋ
P0 	: 그치...
P1 	: 저는 .........  주둥아리를 나불거리지 않으면 안되는 타입이기에..... 팔로 한명도 없어서 원맨쇼 쌉가능이거든요....
P0 	: 근데 입덕 초기에 썰 몇개 써놧단말야?
P1 	: 응ㅇ응응
P0 	: 나두 뒤가 그저 궁금함
P1 	: 아 ㅠ
P0 	: 도대체 내가 뭘 쓰려고 햇을까
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ 개열받아
P1 	: 내 장르 아닌데도 열받아(ㅋ ㅋ ㅋ ㅋㅋ ㅋ ㅋ  ㅋㅋ ㅋ ㅋㅋ
P1 	: 유종의 미를 거두지 못하는 편( ㅋ  ㅋ ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜로
P0 	: 맛난썰 쓰다가
P1 	: 근데... 그래도 트친소를 열어 꾸준히 교류를 하려 노력한다면? 친구가 생기긴 하지 않나요.... 메이저 장르니까 트친소 틀 같은것도 있지 않나
P0 	: 백퍼 이건 혼자 글쓰다가 짭짭 뒷이야기 맛있군
P0 	: 하고 혼자 만족하고 안 이은게 분명
P1 	: 아혼자먹지말라고.열밧네.(오타쿠처럼) ㅋ ㅋ ㅋ ㅠ ㅠ ㅠㅋㅋ ㅋㅋ ㅋ
P1 	: 저기요.저도좀나눠주세요.
P1 	: 저도좀굶주리고있는데요.(겁나
P0 	: 저두요저두요
P0 	: 저기 2년 후의 제가 기다리고 있으니까요
P1 	: ^^(열밧........
P1 	: 음........일단 연성을...........하고싶은거야? 마음속으로는 말이죠.....(ㅋㅋ ㅋ ㅋ
P1 	: 저도 마음속으로는 늘 하고싶다네요(인성x
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하고 싶엇다가두
P0 	: 막상 펜잡으면 놀구만 싶다네요~
P0 	: 다들 어떻게 이 감정을 참규 연성을 하는겨~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내 썰 언제나 요지경
