# FILE DATA
ID : MDRW2100015049
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 &name2&님!
P0 	: 드라마 좋아하시나요?
P1 	: 안녕하세요!
P1 	: 저 드라마 몰아보는거 좋아해요
P1 	: 넷플 주로 보고있어요ㅎㅎ
P0 	: 헐 저도 몰아보는 거 좋아해요!
P0 	: 뭐 재밌게 보셨나요?!
P1 	: 전 얼마전에 좀 늦은감은 있지만 기묘한이야기 정주행했어요!
P0 	: 앗 그거 쟈밌나요? 전 아직 완결이 안 됐다고 들어서
P0 	: 안 봤거든요!
P1 	: 넹넹 엄청 재밌어요 좀 참신한 느낌이라해야되나
P1 	: 보통 미드는 시즌 뒤로가면 늘어지던데 기묘한이야기는 시즌 4인가 까지가도 이야기가 참신해요
P0 	: 헐 진짜요!!! 꼭 봐야겠어요!!! 전 그 클립으로
P0 	: 남자 애기가 잡혀가는?? 것만 봤어요
P0 	: 그 불빛으로 말하는!!
P1 	: 아아 그거 온 방에 전구 불빛 달아놓고
P1 	: 저도 그거보고 본건데
P1 	: 애들이 다 연기도 잘하고
P1 	: 진짜 잼써요ㅋㅋㅋ
P1 	: &name1&님은 뭐 보세요?!
P0 	: 저는 요즘 마인? 이란 드라마 보고 있어요!!!!@
P0 	: 한창 유명했다는데 모르고 있었다가 어제 추천받고
P0 	: 오늘 1화 보고 있어요 ㅎㅎ
P1 	: 마인 우리나라 드라마인가용??
P0 	: 네!! 그 스카이캐슬 나오던 선생님이 나오는 드라마에요!!!!!
P1 	: 아하 김서형!
P1 	: 1화 볼만하던가용??
P1 	: 저도 아직 안봐서 궁금..
P0 	: 네!!! 저 오늘 처음 보는 건데 벌써 3화까지 봤어요
P0 	: 3시간 내내 엉덩이를 못 떼겠어요
P1 	: 오호 벌써 3화까지 보셨구낭
P1 	: 저도 함 봐야겠네요
P1 	: 저도 마인 봐야겠어요!ㅎㅎ
P1 	: 음악은 어떤거 좋아하세요?
