# FILE DATA
ID : MDRW2100005578
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 혹시 다른나라 갔을때 우리나라랑 날싸 어떤점의 차이가 났나요?
P0 	: 저는 홍콩에 갔을 때 우리나라와 날씨가 많이 차이난다고 느꼈어요
P0 	: 심각하게 높은 기온에 습함도 더해서 방문기간내내 땀을 흘려서 힘들었어요
P0 	: &name2&님은 어떠신가요?
P1 	: 같은 아시아지만 좀더 남쪽이니 그럴지도요 ㅎㅎ
P1 	: 전 미국에 있었을때
P1 	: 대한민국보다 좀 온난하고 비슷한면이 많았어요
P1 	: 대한민국이 사걔절이 뚜렷하긴하지만 미국은 좀더 그 여름철에는 대한민국보다는 시원했던거 같아요
P0 	: 그러셨구나 날씨 적응에는 문제가 없으셨겠네요
P0 	: 가끔 그런 날씨가 생각나면서 그 나라도 떠오르지 않나요?
P0 	: 우와 역시 우리나라의 더위는 강력하네요
P1 	: 잘은 모르겠어요 더위에 약한건 빼고 다 잘 적응합니다 ㅎㅎ
P1 	: 혹시 홍콩쪽 미세먼지는 괜찮았나요?
P0 	: 방문 당시에는 미세먼지관련이슈가 심각하기 전이였어요
P0 	: 그래서 별다른점은 느끼지 못했던 거 같아요
P0 	: 그리고 제가 가장 더울 때 방문한 것도 있어요 ㅎㅎ
P1 	: 지금은 대한민국 미세먼지 깨끗해도 심각할때는 심각한거랑 같은느낌이군요
P0 	: 로마 방문했을때도 폭염이였는데 습하다는 느낌이 너무 없어서 이렇게 타죽는구나 싶었어요
P1 	: 지중해쪽 날씨는 덥고 건조한게 특징이죠
P1 	: 아무튼 요즘 밤에 매우 쌀쌀할텐데
P1 	: 자실때 옷 든든하게 입고 자시는지요?
P0 	: 아직은 여름이불에 여름잠옷을 입고 있어요
P0 	: 오늘은 살짝 가을 잠옷으로 바꿔줄까 싶도록 쌀쌀했어요
P0 	: 아직 여름침구 쓰시나요?
P1 	: 저도요..ㅎㅎ 더위를 매우 잘타서
P1 	: 여름침구를 주로 씁니다
P0 	: 아직은 이른 느낌이죠
P0 	: 사실은 아직 선풍기도 안넣었어요
P0 	: 한 9월이 되면 모두 바꾸지 않을까 싶네요
P1 	: ㅎㅎ 더울때는 결국 선풍기 쓰고 보죠
