# FILE DATA
ID : MDRW2100044268
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오늘 축구해서 그런지
P1 	: 배달음식중에 치킨이 유독 많았오~
P0 	: 오오 확실히 그렇구만!
P1 	: 웅웅~~ 치킨냄새 넘나 향긋했어~
P0 	: 배민커넥트 넘 잼나 ㅋ
P0 	: 크 향긋한 치킨냄새 넘좋아
P1 	: ㅎㅎㅎ쏠쏠한 재미~
P1 	: 진짜 치킨들 많이 시켜먹는거 같아~
P0 	: 웅웅 ㅋㅋ 보람차고
P0 	: ㅋㅋㅋ 치킨이 젤 자주 땡기는듯
P1 	: 응웅~ 어딜가나 치킨집이 제일 많고~
P0 	: 마자마자 ㅋㅋ
P0 	: 치킨박스 가방에 들어갔엉?
P1 	: 아!! 징짜!!
P1 	: 3개중에 2개는 처갓집이라 잘 들어갔믄데
P0 	: 헉!
P0 	: 웅웅
P1 	: 1개 네네치킨은
P1 	: 박스가 피자박스만해가지고
P1 	: 들고 뜀..ㅋㅋㅋㅋ
P0 	: 큰 박스는 안들어갈것같다고 생각하긴했어
P0 	: 아이고
P1 	: 그래도 배달지가 5분거리여서
P1 	: 식기전에 도착했어서 다행니였어~~
P0 	: 이런ㅋㅋㅋ 다행다행!
P0 	: 마자 그 피자박스처럼 넓적한 치킨박스 ㅠㅠ조심해야겠군
P1 	: 담부터 네네는 패쓰~
P1 	: 웅우~~//
P0 	: 나두그래야겠당
P0 	: 아니면 아주 가까운거면 고고 ㅋㅋ
