# FILE DATA
ID : MDRW2100041433
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 메리골드라는 차를 살까 해요
P1 	: 시력에 좋다고 하더라고요
P0 	: 눈에 좋은 음식은 당근 당근 당근 당근 당근 당
P1 	: 당근 싫어
P0 	: 메리골드도 좋고 결명자 짱이에요
P0 	: 그러신 것 같아서 당근 당근 당근
P1 	: 결명자는 많이 먹어 봤어요 어렸을 때 많이 먹어 봤어요
P1 	: 당근 케이크는 맛있죠
P0 	: 결명자 맛이 참 묘해요
P0 	: 저 편의점에서 당근케이크 먹어봤는데요
P1 	: 케이크로 먹을까 봐용
P0 	: 진짜 맛있었어요
P1 	: 편의점에서 당근 케이크도 파나요 처음 들었네요 정보 감사합니다
P0 	: 저희 언니네 당근케이크가 안 팔려서 결국 저한테 왔거든요
P0 	: 언진짜 맛있게 먹었어요
P1 	: 이마트 24에서 파는 건가요
P1 	: 꼭 가봐야 되겠네요
P0 	: 이마트 24에서 샀는데 어 저는 너무 좋았었어요 당근 맛은 그렇게 많지 않았고
P0 	: 맛이 정확하게 기억이 나진 않는데 진짜 맛있었던 기억이 나요
P1 	: 혹시 집에 샌드위치 기계 있으신가요
P1 	: 살까 말까 고민 중입니다
P0 	: 샌드위치 기계는 없고 와플 펜
P0 	: 토스트 팬은 있어요
P0 	: 근데 정말 안 씁니다
P0 	: 회사에서 인센티브로 받았었어요
P1 	: 요즘에는 와플 팬에 그 판만 갈면 샌드위치 기계가 되고 급한 만 갈면 붕어빵 기기가 되고 그릴 기계가 되고 그렇던데요
P0 	: 생각처럼 그렇지 않구요 판에 들러붙어서 들러붙어서 씻을 때 진짜 힘들어요
P0 	: 오일을 발라도 생각처럼 그렇게 깔끔하게 나오지 않아요
P1 	: 혹시 안 좋은 기계라서 그런 건 아닐까요
P0 	: 오일을 잔뜩 써라고는 하던데
P1 	: 그걸로 뭐 해서 드셔 보셨나요
P0 	: 떡도 구워서 먹어봤구요
P0 	: 근데 떡이 들러붙더라구요
P1 	: 떡은 엄청 들러붙을 것만 같네요
P0 	: 그리고 그 와플 펜으로 식빵을 구워 먹었어요
P0 	: 확실히 모양이 이쁘더라구요
