# FILE DATA
ID : MDRW2100046707
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211105
topic : 공연 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P1 	: 운동 좋아하시나요?
P0 	: 관람하는거만 좋아합니다 
P0 	: 직접하는건 건강관리 정도로만 하구있어요
P1 	: 그정도면 충분하죠 ㅎㅎ
P1 	: 어떤 스포츠 관람하는걸 제일 좋아하세요~?
P0 	: 축구 중계 봐요 . 
	  국가대표 경기나 EPL, 라리가 경기 주로 보고있어요 
P1 	: 아 축구 좋아하시는군요
P1 	: 해외축구 챙겨보시려면
P1 	: 새벽에 일어나셔야겠어요 ㅠㅠ
P0 	: 잠 부족하면 다음날 지장있으니까 
	  가급적 볼수 있는 정도만 봐요 
	  새벽 경기는 중요한 경기 아니면 다음날 하이라이트만 본답니다
P1 	: 그쵸 ㅠ 현명하시네요
P1 	: 요즘 epl의 빅매치는
P1 	: 뭔가요 ㅎㅎ
P0 	: 선두 경쟁하는 팀들 경기가 제일 재밌죠 
	  손흥민 선수가 있는 토트넘과 황희찬 선수가 있는 울버햄튼 경기도 재밌어요
P1 	: 아 요즘은 선두팀이 어딘가요??
P1 	: 황희찬 선수가 울버햄튼이라는 팀에 갔군요! 잘되서 좋네요 ㅎㅎㅎ
P0 	: 분데스리가에서 최근에 임대이적했는데 잘하고 있어서 재미있네요 
P0 	: 현재는 첼시가 1위죠 
P1 	: 오 하이라이트 좀 챙겨봐야겠어요 ㅎㅎ
P1 	: 아 첼시!!
P1 	: 아직 시즌중인가요?
P0 	: 웨스트햄이라는 팀이 요즘 잘하고 있어서 그 팀나오는 경기도 볼만하답니다.
P0 	: 현재 10경기 정도 진행되었어요
P0 	: 38라운드까지 하니까 아직 초반이라 봐야겠네요
P1 	: 총 38라운드면 아직 초반이네요 ㅎㅎㅎ
P1 	: 저도 새벽에 깨어있을 때 한 번 봐야겠네용
P1 	: 감사합니다 :)
	  
