# FILE DATA
ID : MDRW2100001430
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211015
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 경영/관리직
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: &name1&님 안녕하세요 :)
P1 	: 점심 식사 하셨나요?!
P0 	: 아직이요
P0 	: 12시 넘어서 먹으려고요
P1 	: 그렇군요..! 저도 그럴 것 같아요 ㅎㅎ
P1 	: 메뉴는 정하셨나요?ㅎㅎ
P0 	: 사내식당 이라 아마 정해진 식단으로  먹습니다
P0 	: 메뉴를 못봤네요 ㅋㅋ
P1 	: 앗 그렇군요 ㅎㅎ 회사에 사내식당이 구비되어 있으면 편할 것 같아요..!
P1 	: 식비도 아낄 수도 있고요 ㅎㅎㅎ
P0 	: 그렇죠 근데 맛은 쏘쏘 에요
P1 	: 그렇군요..! 그럼 &name1&님 이따 후식도 드시나요~?
P0 	: 커피 한잔 해야죠  ^^
P1 	: 보통 커피는 어떤 종류로 드시나요? ㅎㅎ
P0 	: 제스타일은  아아 인데
	  회사에선 믹스 먹어요 ㅎㅎ
P1 	: 그렇군요! 믹스도 진하게 타먹으면 후식으로 딱인 것 같아요 ㅎㅎㅎ
P1 	: 대화를 종료합니다.(최고)
	  
	  *보상 발송을 위해 참여자등록 ({share:url})을 완료해주세요
	  
	  중복 참여가 불가하므로 다른 뭉치와의 대화는 삼가주세요.
	  
	  이벤트 참여 조건과 대화 검수 후 일주일 이내에 보상이 발송됩니다. (축하)
	  
	  추가 문의사항은 이벤트 대기실이나 카카오톡 채널(http://pf.kakao.com/_exlJgxb)로 문의주시길 바랍니다. 
	  이벤트에 참여해주셔서 감사합니다.
