# FILE DATA
ID : MDRW2100023157
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 톡으로 사진?
P0 	: 다른 브랜드는 맛이 어떤가 하고
P0 	: 뜯어보려고 햇는대
P0 	: 하몽이 원래 하얗게 기름층이 있고
P1 	: ㅇㅇ
P0 	: 그 아래 빨갛게 고기층이 있거든?
P1 	: ㅇㅇ
P1 	: 그거는 알고잇어
P0 	: 근데 하얀 층이 녹았는지
P0 	: 사라진거야 ㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 첨엔
P1 	: 헐
P0 	: 녹았나??
P0 	: 싶었는데
P0 	: 가만 생각해보니까
P0 	: 내가 얠 방금 냉장고에서 꺼냈는데??
P1 	: ???
P0 	: 진공포장되어있는데
P1 	: 혹시 소금같은건
P1 	: 아니지?
P0 	: 안에 약간 물?같는게 잇고
P0 	: 나도 첨엔 소금이라 생각햇는데
P0 	: 지방층이 다 녹은게
P0 	: 매우 찝찝함......
P1 	: 찝찝하네;;;
P1 	: 근데 구분할 자신 없으면
P0 	: 그티
P0 	: 치
P1 	: 버리는게 나을듯.....
P0 	: ㅇㅇ 버려야지 ㅠ
P1 	: 잘못먹으면 탈 크게 나...
P0 	: ㅇㅇ 고기류라서
