# FILE DATA
ID : MDRW2100032301
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 저는 게임을 많이 해요
P0 	: ㅋㅋㅋ저도요
P0 	: 요샌 뭔 겜 하고 잇음?
P0 	: 쿠킹덤?
P1 	: ㅇㅇ 쿠새는 쿠킹덤
P1 	: 아니 쿠새는 뭐야
P1 	: 요새
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌ
P0 	: 아직도 노가다심해? 아니먄 이제 덜해?
P1 	: 노가다 더 심해짐
P0 	: 어우...
P1 	: 그리고 쿠킹덤 요새
P0 	: 난 절대 못하겟네
P1 	: 일본 시장 노리고 잇더라
P0 	: 난 로오히한 이후로 오토에 맛들림
P0 	: 뭐 다 글켓지 한국다음은 일본이지
P1 	: 오토 좋아하면 쿠킹덤 암걸림
P0 	: 그래거 안하자너
P0 	: 오토최고
P0 	: 최손을 다해 오토를 돌린다
P1 	: 저희도 오토를 주세요
P1 	: 쿠킹덤 일본 광고 봤니?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ근데 니넨 오토로 할 수 있는게잇어?
P0 	: 아닝 이상해?
P1 	: 아니 일단 오토 기능이 있긴 한데
P1 	: 스테미나를 쓸 때 일일이
P1 	: 전투시작 버튼을 눌러줘야 함
P0 	: 아....
P1 	: 그리고 길드전은
P0 	: 우린 20회연속잇지롱
P1 	: 오토가 오토가 아니야..
P0 	: 왜?
P0 	: 애들이 멍청해서?
P1 	: 타이밍 맞춰서 스킬 써야함
P0 	: 그럼 뭐가 오토인데
P0 	: 전혀 오토가 어니잖아
P1 	: 그리고 생산 물품 망드는건
P1 	: 걍 노동 그자체야
P1 	: 이거 최저시급 줘야함
