# FILE DATA
ID : MDRW2100039877
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어떤색 사셨어요
P1 	: 저는!
P1 	: 티 흰색이랑 검정 사긴했는데
P1 	: 또 보다보니 모나미룩이네요ㅋㅋㅋㅋㅋ
P0 	: 모나미가 최고에여
P0 	: 전 이번에 이케아 조명 샀는데
P0 	: 좋아요
P1 	: 안돼요ㅠㅠ 모나미룩..
P1 	: 헐 이케아
P1 	: 조명 저도 사고싶은데...
P0 	: 오천원이었어요
P0 	: 만족도 오만프로입니다
P1 	: 헉 오천원이요???대박대박
P1 	: 사진보고싶은데
P1 	: 사진기능이 없네요
P0 	: 그러네요ㅠㅠ
P0 	: 이름이 뭐더라ㅠㅠ
P1 	: 나중에 생각나면 말해주세요!!!!
P1 	: 나중에 이건 사야겠다 싶은 물건있으신가요??
P1 	: 저는 침대랑 전신거울요ㅋㅋㅋ
P1 	: 있었는데 박살나고 깨져서... 히히..
P0 	: 음 나중에 식기세척기 사고파요
P0 	: 전 침대 버리고 토퍼살까봐요
P0 	: 강아지랑 같이 자서
P1 	: 식기세척기 짱이죠 진짜 최고...
P0 	: 있으신가요
P1 	: 그것도 좋아요 스타일러
P0 	: 와 스타일러 ㅠㅠ
P1 	: 있었는데 좀돼서 고장났어요ㅜㅜ
P1 	: 스타일러ㅠㅠ 요즘같은때에는 필요해요...
P1 	: 미세먼지랑 바이러스 으..
