# FILE DATA
ID : MDRW2100024758
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 저 &name3&님 친구에요
P0 	: 저도 벗이에요~~
P1 	: 오오안녕하세요!!!
P1 	: 제가 넘 늦게 봤네요ㅎㅠㅠㅠㅠ
P1 	: 오늘 개강이라 할게 넘 많았어요ㅎㅎ 벗은 오늘 하루 어떠셨어요~?ㅎㅎ
P0 	: 잉 나쁜말  안보냈는데ㅣㅠ
P0 	: 오늘 대충보냈답니다 정정기간엔 대충 살려고요!!!
P0 	: 원생벗이신건가요???
P1 	: 학부생입니다!!
P1 	: 벗은 대학원생이신가요??
P0 	: 우와 저도요 
P0 	: 반가워요
P0 	: 어떤 과세요???
P1 	: 나쁜말 기준이 이상하더라구요ㅎㅎ!!
P1 	: 전 과학교육과입니다ㅎㅎㅎ
P1 	: 벗은 어느 전공인가요~??
P0 	: 전 화학이요!!!
P1 	: 오오!!!!
P1 	: 그런데 저 정말 궁금한게 있는데
P0 	: 네네
P0 	: 전공관련이라면 대답못할수도있어요(?)
P1 	: 혹시 제가 벗인거 어떻게 아신거예요??
P0 	: &name3&님이 알려주셨어요ㅋㅋ
P1 	: 심심이 어플에서 알 수 있나요??
P1 	: 아!!!
P0 	: &name3&님이 친구라고 알려주셨어요
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ앟ㅋㅋㅋㅋ그런거군요ㅋㅋㅋ
P1 	: 전 심심이 어플에서 보이나....
P0 	: &name3&님 친구분들이랑 많이 컨택됐답니다(?)
P1 	: 제가 써놨나 그랬어요
P1 	: 앗ㅎㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ &name3&님은 어떻게 아시게된건가요???
P1 	: ㅎㅎ전 블로그 친구로 알게됐어요!!!
P1 	: 요즘 블로그 엄청 열심히 하고 있거든요
P1 	: 벗은 어떻게 알게되셨어요??
P0 	: 저는 &name3&벗네 연구실에서 랩인턴했었어요!!!
P1 	: 아핳ㅋㅋㅋ 실친이군요...!!!
P1 	: 연구실 생활은 어떠셨어요?
P1 	: &name3&벗 블로그로 간접체험만 하는데 넘 궁금해요ㅎㅎㅎ
P0 	: &name3&벗네 랩 구성원분들 엄청 좋아요ㅋㅋㅋㅋ
P1 	: 보면 엄청 활기차고 재밌는 것 같아요ㅎㅎ
P0 	: 저는 분야를 바꾸게돼서 다음엔 다른 랩으로 인턴을 갔지만
P1 	: 오오
P0 	: 맞아요 분위기는 &name3&벗네 연구실을 못따라잡을거같아요ㅋㅋㅋ
P1 	: 멋있어요ㅠㅜㅠ
P1 	: 벗은 전공이 적성에 잘 맞으신가봐요!!
P0 	: 잘하진않지만...그래도 저에게 최악의 전공은 아닌것같아요ㅋㅋㅋ
P0 	: 벗은 전공 잘 맞으세요???
P1 	: 처음엔 좋았다가 작년에 급 싫어지고...ㅎㅎ..ㅎ 지금은 다시 좋아하려고 노력중이에요ㅋㅋㅋ
P1 	: 전공말고 이것저것 많이 해봤는데
P0 	: 네네
P1 	: 제 전공이 그래도 제일 괜찮은 것 같다는 생각이 들었어요ㅎㅎ
P0 	: 오좋네요 
P0 	: 저 이번이 막학긴데ㅜㅠ 진로 잘 정하게됐으면 좋겠어요
P0 	: &name2&벗도 목표대로 잘 되셨으면 좋겠어요
