# FILE DATA
ID : MDRW2100012485
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 미국에서 비비고가 핫하다던데! 점점 더 한식의 입지가 넓어졌음 좋겠어요
P1 	: 비비고만두가 웰빙음식이라잖아요
P0 	: 일본은 마케팅을 너무 잘해서 또는 로비 ㅎㅎ 를 잘해서 일식 인지도나 이미지가 너무 좋더라구요ㅜ
P1 	: 그런 생각해본 적 없는데 야채가 들어 그럴까요
P0 	: ㅋㅋㅋㅋ 미국음식에 비하면 완전 웰빙이져 ㅋㅋ
P1 	: 그니까요ㅜ 한국도 음식마케팅을 그렇게 해야 하는데
P1 	: 그 와중에 자기네 음식이라 우기는 중국까지
P1 	: 우리가 이웃복이 참 없네요ㅜ
P0 	: 그러게요.. 기무치에 이어서 ㅋㅋㅋ 파오차이까지 ㅋㅋㅋ
P0 	: 엥간히 해야지 진짜ㅜㅜ
P0 	: 미국 어떤 선순가..? 라면보고 건강식이라고했대잖아요 ㅎㅎ
P1 	: ㅎㅎ 그거보고 빵 터졌네요
P1 	: 아니 라면이 왜 ㅋㅋㅋ
P1 	: 그런데 미국 과자들 같은 거 보면 한국 거는 다 웰빙스럽긴 해요
P0 	: 맞아요ㅜ미국음식은 너무 짜고.... 자극적인게 넘사벽이에요!!
P1 	: 예전에 배틀트립 볼 때 각국 음식이 너무  맛나 보였는데
P1 	: 미국 여행은 스테이크 빼고 다 먹고싶은 생각이 안 들더라고요ㅜ
P0 	: 미국은.... 너무 헤비해요 ㅋㅋㅋㅋ 음식이 가벼운게 없는거 같아요.
P0 	: 뭔가.. 그나마 샐러드?
P0 	: 이건 또 너무가벼우니까ㅜㅜ 넘나 극과극
P1 	: ㅋㅋㅋ 아니 왤케 중간이 없죠
P1 	: 무엇보다 디저트류는 정말 단맛의 극치
P1 	: 유학 다녀온 친구가 한국 케이크는 선녀라고 엄청 그랬었어요
P0 	: 아으..... 저 상상했어요
P0 	: 완전 꾸덕하게 흐르는 초코...
P0 	: 혈관에 폭탄...
P1 	: 모양만 이쁜 머핀들ㅜ
P1 	: 미국사람들 혈관에 묵념을ㅜ
