# FILE DATA
ID : MDRW2100005344
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 난 그 고등학생때
P0 	: 영어가 참 어려웠어...
P0 	: 실제로 수능에서도 젤 망햇고....
P1 	: 영어...
P0 	: 아니 명박이는
P0 	: 왜 유리때
P0 	: 우리때
P1 	: 난 영포 수포잖아...
P0 	: 에이 비를 나눠서
P0 	: 억울하게ㅡㅡ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아.. ㅠㅠ
P0 	: ㅋㅋㅋㅋ너 근데 수학 막 엄청 못티고
P0 	: 그러진않았던걸로 기억해
P1 	: 내...수학...?
P1 	: 난...
P1 	: 잘 찍었지 ㅎ
P1 	: 서술형 1번문제
P1 	: 노가다로 계산하는게 국룰이었지...
P1 	: 그리고 모르겠으면 1, 0, -1중에
P1 	: 찍기...
P1 	: ^^
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 수학 잘알ㅋㅋㅋㅋㅋ
P0 	: 서술형이지만 뭔가
P0 	: 서술형 1,2는
P0 	: 어느정도 노가다가 되긴했어..
P0 	: 그리고 수열 파트도
P0 	: 진짜 미친(?)사람들은
P0 	: 노가다 하곤 하더라...
P1 	: 맞아....
P1 	: 수학을 찍고나면
P1 	: 그정도 노가다할 시간은 충분하지...^^
P1 	: 수포자들에겐 남는게 시간이니까...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아맞아
P0 	: 나도...한때는 수포자였더랬제
P0 	: 근데 &name3&이랑 과외쌤이
P0 	: 그나마 구원해준거같애
