# FILE DATA
ID : MDRW2100045392
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 나무위키 보니까 염세주의를 표방하는 세카이계 작품답게..어저구 하는데 저기요 이게 염세주의인가
P0 	: 보쉴 예정...이신감요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ..........
P0 	: ....맞긴한듯
P1 	: 볼수있으면...???? 몇 편 볼 것 같은데
P0 	: 세계의 어두운 부분밖에 보이지 않고
P0 	: 그저 우울하게 된다
P1 	: 대체...어쩌다 그꼬라지가 되는지 궁금하긴 하다 응ㅇ응응
P1 	: ㅠㅠ
P1 	: ㅠ
P0 	: 애니로 볼거면 엔딩 말해줄게
P1 	: 무슨일이............................작가에게무슨일이
P0 	: 이건 만화 판으로 밖에 없어서
P1 	: 좋아 어차피 만화는 못보죠....엔딩 말해주세요
P0 	: 엔딩 중간에 피폭된 놈이랑
P0 	: 주인공이 그 놈의 흔적을 가지고 싶댓나 뭐랫나ㅜ기억이 안나는데
P0 	: 하여간 거의 반 식물 인간 되서 누워있는애랑
P0 	: 주인공이 사랑을 나누고
P1 	: ......................?
P1 	: 잘못본줄.....................예?
P0 	: 그리고 와중에 중간에 성적 유린을 당했던 친구가 있거듬요
P1 	: ...?예......예.....
P0 	: 그친구랑 둘이서
P0 	: 아이를 가지고
P1 	: ?
P1 	: 나 지금 급기야 웃김 예..?
P0 	: 모종의 이유로 화가나서
P0 	: 지구 터트리고
P0 	: 친구랑 둘이 남아서 아담과 이브(로 보이는 애들)를 낳음
P1 	: ?
P0 	: 응...
