# FILE DATA
ID : MDRW2100015876
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 제가 괜찮은 상품 하나를 알고있는데
P0 	: 영업하자면
P0 	: 혹시 마라곤약 아시나요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그건 뭔가요??
P1 	: 이걸 상품으로 엮어버리시다니
P0 	: 곤약을 마라소스에 달달 볶은거거든요?
P0 	: 진짜 그냥 곤약들어간 마라샹궈
P0 	: 곤약만 건져먹는맛너요
P1 	: 약간이케
P1 	: 과자먹듯이 먹는 그런건가요?
P0 	: 중국간식이에요!
P1 	: 상당하네요
P0 	: 가격도 엄청싸요 작은팩에 두젓가락쯤인데
P0 	: 20팩 5500원이래요
P1 	: 약간 얼얼한 맛찔이(?) 인데 먹을 수 있을까요?
P0 	: 앗 그러면 쪼금 힘들수도 있어요!
P0 	: 저는 처음 먹었을때
P1 	: 헉 ,,, ㅠㅠ
P0 	: 그거 먹고 나서 좀 마라맛을 밍밍하게 하는 가게 간 적 있는데
P0 	: 마라탕이 맹물같았어요ㄷㄷ 맛이 강하니까 애매한 마라탕은 덮어버리는
P1 	: 엄청난데요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제가 아마 먹는게 애매한 마라탕일것같은 느낌이 ,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅌㅋ 근데 가격싸고 칼로리도 괜찮아서 자주 먹네요
P0 	: 곤약이라 1팩 16칼로리에요 마라탕 칼로리 생각하면 마라탕대신 구매하게되는..
P1 	: 곤약젤리 느낌으루다가 먹게더ㅣ는 느낌이군요!!
P1 	: 전 근데 이미 틀린것같아요
P0 	: 곤약젤리랑 식감은 달라요! 오징어맛
P1 	: 칼로리적은게 마치 곤약젤리같앗어용ㅋㅋㅋㅋ
P0 	: 그건 그렇죠ㅋㅋ
P0 	: 여하튼 최근에 다 먹어서 다시 사려고 존버중이에요
P0 	: 네이버 멤버쉽 데이에 사려구요
P1 	: 꿀매 기원하겠습니다
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ네!!
P1 	: 정말 맛있는거 맨날 먹고싶은데 텅장이 절 너무 슬프게하네요 ,,
P0 	: 맞아요ㅠㅠ
