# FILE DATA
ID : MDRW2100044503
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: ㅋ
P1 	: 그냥 웃긴겜이었다
P0 	: 저는 분명 너무 좋다 너무 잘생겼다...머 이런 이야기를 들엇던거 같은데
P0 	: 네?
P1 	: ㅋ(장르:엽기
P0 	: 아냐 나름은 근데 첨 알려 졋을때는
P1 	: 아니..................웃기지않아?(예?
P1 	: 응ㅇ응응
P0 	: 잔인한 동화??같은 느낌으로 알려져잇어서
P1 	: 아...맞아맞아 그게 맞죠
P0 	: 그리고 다들 그런 느낌으로 플레이함 ㄱㅡ
P0 	: 그 두분이 넘나뤼 독보적이 었던 것임
P1 	: 저도 그 그로테스크한..? 느낌이 좋아서 플레이한거라..
P1 	: 햄튜브님이랑 지컨님? ㅋ ㅋ ㅠㅠㅠ 하 진짜 웃겨
P1 	: 아니 근데 나도... 초반에는 좀
P0 	: 진짜 머더라 다른 공포겜두
P0 	: 완존 개그로 플레이하셔서
P1 	: ㅋㅋㅋㅋ
P0 	: 나 진심 뒤집어졌잖아ㅠㅠㅠ
P0 	: 초반에는???
P1 	: 맞아 되게 이상한 포인트를 ㅋㅋㅋㅋㅋㅋㅋㅋ 잡아서 웃기게 만드시는 것 같음 게임 한 후에 보면 진짜 꿀잼
P0 	: 마자마자
P1 	: 그 초반에는 나도 그로테스크함에 매료되어서 했는데
P1 	: 한 2명쯤 죽이니까
P0 	: 그리고 밈두 되게 잘 만들어서ㅠㅠㅠ
P1 	: 좀 웃긴거야
P0 	: 진짜 웃겨..
P0 	: 역시 햄튜버랑 지컨님이 잘 못했다
