# FILE DATA
ID : MDRW2100023766
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는연예인은없으신가용?
	  
P1 	: 좋아하는 연예인은...
P1 	: 예쁜 연예인은 다좋아요..ㅋㅋㅋㅋ
P1 	: 누구 팬이신가요?
P0 	: 오 솔직함ㅋㅋㅋㄱㅋㅋ
P0 	: 저 김재환 좋아합니다ㅋㅋㄱㅋㅋ
P0 	: 아시려나요..
P1 	: 어? 그 가수?
P1 	: 박명수? 아닌가.. 배우인가요?
P0 	: 아 박명수ㅋㅋㅋㅋ 그분 유재환씨일거예요ㅋㄲ
P0 	: 워너원 출신 가수입니당 김재환은ㅋㅋㄲ
P1 	: 김재환... 프로듀서 때부터 픽이엇어요?
P0 	: 앗 네!  프로듀스아시네요..ㅋㅋㅋㄱ
P1 	: 워낙 유명했잖아요..
P1 	: 대한민국을 떠들석하게 했으니.. ㅋㅋㅋ
P1 	: 막 엄마아빠폰 총 동원해서 투표하고 그러셧나여?
P0 	: 네...( ..)
	  ㅋㅋㅋㄱㅋㅋㄱ약간 미쳤던 시절이라구 하면 될 것 같아요...ㅋㅋㅋㅋㅋㅋ
P1 	: 돌아보면 흑역사에여? ㅋㅋㅋ
P0 	: 네..회사동료한테도부탁하구 연락안하던친구한테도부탁하구
	  사촌들한테도부탁하구..
	  ^^.....
P1 	: 그게 사람이 빠지면 그렇게 되더라구요...
P1 	: 저도 쁘걸 역주행 초기에.. 
	  안하던.. 그 뮤빗? 어플같은 투표도 해주고.. ㅋㅋㅋ
P0 	: 앗ㅋㅋㅋㅋ쁘걸 역주행에 한몫하셨군요ㅋㅋㅋㄱ
P1 	: 넵.. ㅋㅋㅋ30대팬들도 많아서.. 다들 으쌰으쌰한... ㅋㅋㅋ
P1 	: 근데 지금은 또 언제 그랬냐는듯이 관심이 전혀.. ㅋㅋㅋ
P0 	: 맞아요 열정적일때가있죠..  사그라들었다 다시 빡 올수도있어요ㅋㅋㅋ
P0 	: 이쁘신분들좋아하시면 두루두루 다 조금씩관심있으시겠는데요 -0-)
