# FILE DATA
ID : MDRW2100044187
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 굿걸스요!! 지금도 보고잇답니다
P1 	: 아 저 그거 다른분께도 추천받았었는데 ㅋㅋㅋㅋㅋ
P1 	: 마트터는 얘기 !!!
P0 	: 맞아욤ㅁㅁ!!
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 벌써 시즌 4랍니다
P1 	: 오호 ㅋㅋㅋㅋ그때 설명해주신분이 ㅋㅋㅋㅋ미모의 아줌마랑 악역인 갱이랑 사랑에 빠진다고 설명해주셨어요 ㅋㅋㅋㅋ 설명만 듣고 또 흥미진진해버렸죠
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아 ...갱...
P0 	: 그놈 아주.
P0 	: 후....
P0 	: 퇴폐세쿠시의 정석입니다
P1 	: 악ㅋㅋㅋㅋㅋㅋㅋ아 이것도 조만간 봐야겠네요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 목소리가 원래 그런건지 모르겟는데
P0 	: 와우 ..
P1 	: 아...목소리...중요하죠... 궁금ㅋㅋㅋㅋㅋㅋ
P1 	: 왓챠에서 재밌게 보신건 있나요?!
P0 	: 왓챠는
P0 	: 킬링이브랑
P0 	: 와이우먼킬
P0 	: 크....존잼
P0 	: 넘나잼나요!!
P1 	: 아 그건 봤습니다!!!
P1 	: 와이우먼킬 진짜 재밌게봤어요 ㅋㅋㅋㅋㅋㅋ
P0 	: 저도요!!! ㅋㅋㅋㅋ 시즌2나왓자나요
P0 	: 그건아직안봣어요
P1 	: 헐!! 시즌2나왔어요?!?!?! 왓챠를 최근에 안봐서ㅜㅜ전혀몰랐네여
P1 	: 그거보러 왓챠 한번 다시가야겠네요 ㅋㅋㅋㅋ
P0 	: 저도 말나온김에 봐야겟어여
