# FILE DATA
ID : MDRW2100002510
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 취업은 어느쪽으로 할 생각이신가요??
P1 	: 현재 물리치료사 자격증을 이미 따서
P1 	: 물리치료사로 갈생각입니다 ㅎㅎ
P1 	: 군문제 해결 후에 바로 취업할려고요
P0 	: 아~ 그럼 병원에서 일하시는건가요?
P1 	: 네네!
P1 	: &name1&님은 직업을 가지고 계신가요?
P0 	: 넵 저는 아이티회사에서 일하고 있어요
P0 	: 일반 사무직이에요!
P1 	: 오!
P1 	: 제가 고등학교때 IT쪽을 좀 꿈꾸기도 했었는데
P1 	: 직업에 대해 자부심이나 장점같은건 있나요?!
P0 	: 글쎄요..자부심보다는 그냥 돈번다는 것 그 자체로 만족하고 있는것 같아요 ㅋㅋㅋ
P1 	: 아하
P1 	: 저는 물리치료사를 온이유가 사실
P1 	: 원래 본꿈은 간호사였는데
P1 	: 신체적 결함이 있어서 물리치료사로 온거거든요
P1 	: 어려운 사람들에게 직접적으로 봉사활동 등으로 도와주고 싶은 봉사심으로 의료계열을 지원을 했던건데
P0 	: 넵넵
P1 	: 그렇게 해서 어찌저찌 온게 물리치료사구용
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 아마 일하면 자부심 엄청 가지면서 할듯싶긴해요!
P0 	: 근데 신체적 결함이 있으면 간호사 되기는 힘든건가요??
P1 	: 제가 수전증때문에 공익된건데
P1 	: 이 수전증이 간호사들한텐 치명적이에요
P0 	: 아 그렇겟네요..
P1 	: 바늘을 좀 써야되는데 손이 일일이 떨려지면 안되서 ㅠㅠ
P1 	: 그래서 포기했어요
P1 	: 뭐 안타깝지만 그래도 꿈을 이룰수있는 곳을 다시 찾았으니
P1 	: 만족은 합니다~!
P0 	: 그럼요 새로운 꿈을 찾았으니
P0 	: 그걸 열심히 하면 되는거에요~~
P0 	: 응원할게요
