# FILE DATA
ID : MDRW2100040590
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 저는 시도는 해보았는데
P1 	: 그 특유의 냄새를 못견디겠더라구요...
P1 	: 그래서 진짜 맛집 가서 먹었는데도
P1 	: 다 친구 주고 저는 꿔바로우만 먹었어요
P0 	: 호불호 많이 갈린다더니 진짜 그런가봐요
P0 	: 냄새가 어때요?
P1 	: 혹시
P1 	: 인도사람 암내 아시나요...?
P0 	: 아니요.....??????????ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하
P1 	: 모르셔서 부럽습니다
P1 	: 저는 대학원에서 인도에서 온 포닥이랑 같이 지냈는데
P1 	: 죽는 줄 알았거든요
P1 	: 하튼 양고기를 먹으면 비슷한 냄새가 입 안에서 확...
P0 	: 포닥은 뭐에요?
P1 	: 아아
P1 	: 포스트 닥터 라고
P1 	: 박사후 연구과정
P1 	: 인데 박사과정 밟고나서 경력 쌓으려고 연구하는 분들이요!
P0 	: 오오 저는 대학만 졸업해서 몰랐어요
P1 	: 포닥 다음에 교수가 될 수 있고... 연구원 될수도 있고...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네네ㅠ 주로 우리나라는
P1 	: 인도에서 많이 오거든요
P0 	: 힘든 경험을 하셨네요
P1 	: 인건비가 싸서...
P0 	: 오 이유가 있어요?
P0 	: 아
P1 	: 네네... 그분들이랑 있으면
P0 	: 아....
P1 	: 그분들 힌두교가 많아서
P1 	: 소고기를 안드세요
P0 	: 식생활 때문에 냄새가 그런걸까요?
P1 	: 네네 그런거 같아요
P1 	: 평소에도 향신료 강한
P1 	: 음식을 먹으니까....ㅜ
