# FILE DATA
ID : MDRW2100040975
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 공부안하나요?
P1 	: 아 제말이요
P1 	: ㅋㅋㅋㅋㅋㅋ왜 안하죠
P0 	: 네?
P0 	: 안하셧다구요?
P1 	: 아직 컴터두 한 번 안켜봤답니다
P0 	: 아 근데 진짜 국영한도문제지만
P0 	: 직렬과목이 끝이야
P0 	: 노우 답인데
P1 	: ㅋㅋㅋ노우답
P0 	: 우빼면 안되요
P0 	: 나쁜말이에요
P1 	: 하기.싫다
P0 	: 난 한국사도 좀 시들해졋어 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ적.이.....
P0 	: 앞에 다 휘발되엇는데
P1 	: 시들해지지마세요
P0 	: 근대는 계속
P0 	: 근현대 ㅋㅋㅋㅋㅋ
P0 	: 동학운동에서 계속 자서
P0 	: 계속 그 동영상만 몇번을 틀엇는지
P0 	: 명성황후만 계속 시해당해
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 꿈에서 동학농민운동나갈듯ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 내용이 하나도 남은게 옶네ㅠ
P0 	: 에효
P1 	: ㅋㅋㅋ아 진짜 공부말고 다른 길 없을까
P0 	: 난 그냥 진짜 그냥잇고싶다
P0 	: 아 누가 집이랑 한달에 100만원씩만
P0 	: 나죽을때까지주면
P0 	: 좋겟다
P1 	: ㅋㅋㅋ진짜 아무것도 안하고 잘 살 자신 있는데..
P0 	: 나 욕심안많ㅈㅣ?
P1 	: 누가 일안하면 지겹대 ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뉴가요
P1 	: ㅋㅋㅋ100은 좀 많은듯
P0 	: 100이 많다고!?!?!?!?
P1 	: 아니 물론 마음으론 적은뎈ㅋㅋㅋㅋ
P1 	: 아무것도안하고 100은 많다 이거죠 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ무튼 얼마든...
P0 	: 먹어야할꺼아냐ㅠ
P0 	: 세금도내야하고ㅠ
P0 	: 공과금도내야하고ㅠㅠ엉엉
P1 	: ㅋㅋ연금복권을 사야돼
P1 	: 그것말곤 답이 음슴
P0 	: ㅠㅡㅠ
P0 	: 진짜되면 어떤인생이될까
