# FILE DATA
ID : MDRW2100035914
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 점심메뉴는 정하셨나요?!
P1 	: 아니요 그냥 라면 먹을까싶어요
P1 	: 지금 재택이라 집에서 해먹을수있어요
P1 	: &name1&님은 뭐 드실거예요?
P0 	: 우와 재택근무중이시군요! 저는 미역죽 먹을 예정입니다 ㅎ.ㅎ
P0 	: &name2&님 최애음식 있나요?
P1 	: 미역죽 맛있겠어요
P1 	: 전 두부요리 정말 좋아해요
P1 	: &name1&님은요?
P0 	: 와 두부요리?? 헐 진짜 맛있잖아요ㅠㅠㅠㅋㅋㅋㅋㅋㅋ
P0 	: 저는 요즘 떡볶이가 그렇게 좋더라고요...
P1 	: 두부는 그냥 생으로 데쳐도 맛있어요
P1 	: 떡볶이...! 전 새빨간 매운게 좋아요
P0 	: 헐 맞아요!
P0 	: 저도요! 저도 매운게 좋더라고요!
P0 	: 엽떡 진짜 좋아했고든요 ㅎㅎ
P1 	: 엽떡 맛있어요 매울땐 쿨피스 ㅋㅋㅋㅋㅋ
P0 	: 맞아요!ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쿨피스 먹으면서 엽떡 먹으면 넘 맛있죠?!?!?!?
P0 	: 전 요즘 신전떡볶이도 좋아하거든요 거기 김밥이 살짝 매콤하잖아요!
P1 	: 요즘 사이드 메뉴도 잘 나왔더라구요!
P0 	: 맞아요!!!!!!!!!
P0 	: 전 요즘 떡볶이 집이나 치킨집에 있는...치즈볼이 너무 좋아요ㅠ
P0 	: 신전도 치즈볼 있엇나요? 먹었던거 같은데...따로 사온 것 같기도 하고 긴가민가하네용
P1 	: 요즘 치즈볼 어디든 있지 않나요? 떡볶이를 시키는건 동생이 해서 ㅋㅋㅋ
P1 	: 전 맘스터치 치즈볼 맛있었어요
P0 	: 아 맞아요!!!!
P0 	: 맘터치즈볼 진짜 맛있죠!?!?!?!?!?
P1 	: 연유 들어 있어서 맛있어요 쫄깃하고
P0 	: 아 맞아요!
P0 	: 다른곳보다 훨씬 맛있더라고요! 치킨시킬때 꼭 데려온답니다...치즈볼...
