# FILE DATA
ID : MDRW2100022893
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 블투 키보드를 사신다구요?ㅎㅎ
P0 	: 로지텍이 답입니다!
P1 	: 잌ㅋㅋㅋㅋㅋ
P1 	: 갑자기주제바꿔서
P1 	: 모르는사람한테
P1 	: 반말한줄알앗잖아
P1 	: 어후
P1 	: 로지텓??
P1 	: 그건다좋으데
P1 	: 키감??
P0 	: ㄴㅋㅋㅋㅋㅋㅋ너무 커?
P0 	: 키감이요?
P1 	: 그게좀걸림
P1 	: 오타가많이나더라고
P0 	: 동그란 자판 말하냐
P1 	: ㅇㅇㅇㅇㅇ
P0 	: 너 휴대용으로 쓰게?
P1 	: 그건아님
P1 	: 근데휴대용이몀ㅈ
P1 	: 좋지
P0 	: 그러면 로지텍중에 그거 큰거 사
P0 	: 야 휴대용은 키감이 구렼ㅋㅋㅋ 완전 납작하고
P0 	: 작고..
P0 	: 사실 나도 블투 키보드 집에서 쓰는데ㅋㅋ 노트북에 연결해서
P0 	: 그건 좋은거 사는게 좋은데 휴대용은 자주 안쓰면 암거나 써도 될듯 가성비 좋은거
P1 	: 난노트북말고
P1 	: 탭에연결해서
P1 	: 쓸거라
P1 	: 로지텍큰거뇽토리가
P1 	: 쓰는데
P1 	: 별로래ㅠㅠ
P0 	: 왜???
P0 	: 난 아빠가 쓰는데 좋아보이던뎈ㅋㅋㅋ
P1 	: 뭔가불편하다그랫는데
P1 	: 역시걍삼성키보드가
P1 	: 답인가
P0 	: ㅋㅋㅋㅋㅋㅋ삼성ㅌ?????아니 누가 써
P1 	: 로지텍작은거보단
P1 	: 아그랴??
P1 	: 로지텍각인가...
P0 	: 키보드는 너무 닥 로지텍이야
P1 	: ㅠㅠ
P0 	: 걔 쓰는 모델 알아내봐
P0 	: 왜 별로라냐 근데
P0 	: 오타나는건 아직 적응 안돼서 그럴수도 있어
P1 	: k480임
P1 	: 이건확실히
P1 	: 오타들나긴함
P1 	: 겁나
P1 	: 무거워서
P1 	: 그렇지
P0 	: 태블릿용이면 휴대용을 사는게 낫긴 할듯
P0 	: 걍 오타가 안나게 쓰면서 적응하면 되긴 하는뎈ㅋㅋㅋㅋ
P1 	: 그렇담
P1 	: 걍 k380??
P0 	: 그게 젤 많이들 쓰는거 같더라
P0 	: 동그란거 쓰다보면 익숙해진댘ㅋㅋ
P1 	: 그랴구랴
P1 	: 구럼걍k380하겟드아
