# FILE DATA
ID : MDRW2100028404
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~오늘 날씨도 흐리고 비도 내렸는데 우산 챙기셨었나요?
P1 	: 안녕하세요!!
P1 	: 네 오늘 장화도 신고 장우산도 챙겼는데
P1 	: 다행히 비가 다 그치고 집에 가네요~!
P0 	: 준비가 엄청 철저하시네요!
P0 	: 요즘 비가 워낙 갑자기 내리곤 해서
P0 	: 아침에 제일 먼저 일기예보를 확인하는게 습관이 된 것 같아요
P1 	: 맞아요 저도 그래요!
P1 	: &name1&님은 오늘 비 잘 피하셨나요?
P1 	: 사실 오늘 비 온지도 몰랐네요 
P0 	: 네 근래에 소나기에 자주 젖곤 했는데 오늘은 우산을 잘 챙겨갔어요 :)
P0 	: 다만 쌀쌀할까싶어 긴옷을 입었는데 생각보다 습하고 더웠네요 ㅎㅎ
P0 	: 비 그치고 집에 가셔서 다행이에요~퇴근길에 비가오면 옷도 젖고 불편하잖아요 :)
P1 	: &name1&님 엄청 다정하게 말씀하네요 
P1 	: 맞아요!!! 그래서 저는 이번에 장화를 장만했답니다!!
P1 	: 지금이 딱 반팔 긴팔 뭘 입어야할지 모르겠는 날씨 같아요 ㅎㅎ
P0 	: 앗 장화를 이번에 새로 사셨군요! 어떤 모양인가요?
P0 	: 저는 비오는날에 귀찮아서 항상 슬리퍼 신고 다니거든요ㅋㅋ
P0 	: 맞아요 요즘 날씨가 긴옷을 입으면 덥고 짧은 옷을 입으면 감기걸릴 것 같은 환절기죠
P1 	: 크록스에서 나온 장화인데
P1 	: 첼시부츠 모양이거든요? 이거 신으면
P1 	: 비 오는 날 멋쟁이 예약입니다...
P0 	: 와 첼시부츠 모양이라니 너무 이쁘겠네요!
P0 	: &name2&님 패피이실것 같아요 ㅎㅎ
P0 	: 원래도 비오는날에 장화를 자주 신으셨나요?
P1 	: 앜ㅋㅋ 그렇게 패피는 아닌데,,, 음음
P1 	: 멋쟁이가 되고싶기는 해요!!
P1 	: 장화는 올해부터 신기 시작했어요~!
P1 	: 원래 운동화 신고 다녔는데... 매번 젖으니까 기분이 안좋더라구요....
P0 	: 그쵸 ㅠㅠ 운동화가 젖으면 잘 마르지도 않고
P0 	: 발도 물에 젖은 솜처럼 무거워져서...
P0 	: 그럼 &name2&님은 맑은 날을 훨씬 좋아하시나요?
P1 	: 네네네!!!
P1 	: 저는 맑은 하늘을 좋아해요 
P1 	: 맞아요 발 젖으면... 그만큼 무좀 걸릴 확률도 올라가고...
P0 	: 무좀ㅋㅋㅋㅋ쿠ㅜㅜㅜㅜ 마주하기 싫은 친구죠...
P0 	: 무좀은 걸리면 케어한다고 해도 관리가 까다롭구 ㅠㅠ
P1 	: 맞아요.... 맞아요.........
P0 	: 그럼 &name2&님은 비가 많이 오는 여름보다 다른 계절을 더 좋아하시나요?
P1 	: 그리고 은근... 다른 사람한테 잘 옮겨요...
P0 	: 경험담이신가요 ㅋㅋ쿠ㅜㅠㅠ
P1 	: 저는 계절은 너무 덥거나 춥지만 않으면
P1 	: 다 좋아는 하는데... 겨울은 옷이 너무 비싸서
P1 	: 멋내기 힘든거같아요!!!
P1 	: (멋쟁이인 척
P1 	: 무좀.... 무좀.... 사실 전남친에게서....ㅠ
P0 	: 에구ㅠㅠㅠ 전남친분이 얄미운녀석을 남기고 가셨네요...
P0 	: 맞아요 ㅋㅋㅋ 겨울옷이 도톰해서 가격도 비싸구 
P0 	: 보풀도 잘 일어나니 관리하기도 까다롭구 또 부피는 커서 옷장 공간은 많이 차지하구요 ㅋㅋ
P1 	: 아 맞아요!!!!
P1 	: 그리고 세탁하면
P1 	: 엄청 무거워지고....{emoji:☆}
P0 	: 겨울옷 세탁기에 돌리고 꺼내면 커다란 돌덩이같아요 ㅎㅎ
