# FILE DATA
ID : MDRW2100040363
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충북
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 구피 드린 미용실은 자주 가시나요
P1 	: 집근처에 있어서 가끔 가는  미용실요
P0 	: 오오 그렇군요 원장님 좋아하셨겠다
P0 	: 어떤 스탈이신가요 요즘은
P1 	: 단발좋아해서 단발요
P1 	: 패션보다는 시원해서 단발 좋아해요
P0 	: 저도요 최근에 너무 짧아져서 울고싶지만
P0 	: 머리는 다시 길겠져
P1 	: 금방길어 지겠죠.^^
P1 	: 가을이다 보니 브라운 컬러로 염색하고 싶어요.가을 패션 트렌드 컬러는 녹색이라고 하네요
P0 	: 오 녹색이 어쩐지 마니 보여요
P0 	: 하지만 전 초록 잘 안받아서
P1 	: 저두요. 헤어컬러는 애쉬그레이~
P1 	: 안어울리고 너무 튈것 같아서 부담스러워요
P0 	: 오오 애쉬그레이 좋아요
P0 	: 패션 다 따라가기 힘들어요
P1 	: 예쁘긴 하죠. 근데 무난한 게 좋아요 ㅋ 패션에 민감한 편이아니라
P0 	: 맞아요 저도 그래요 ㅋㅋ
P0 	: 그냥 이쁘면 사고 ..아님 말고 ㅋㅋ
P1 	: 그쵸~가을옷도 사야 하는데 옷은 온라인으로 사기 불편하더라구요 직접볼수 없으니 질감이나 색상을 파악하기 힘들어요. 코로나 정말 오래가네요
P0 	: 밎아요 안맞으면 정말 허무해요
P0 	: 고민 엄청 해서 사잖아요
P1 	: 맞아요.코로나만 아니면 직접 가서 입어보고 구매할텐데 아쉬워요.패션동향도 직접 확인할수 있구요
P0 	: 그쵸 그리고 요즘은 백회점보다 보세옷이 이뻐서 ㅋㅋㅋ
P1 	: 돌아다니면서 봐야 운동도 되고 좋은데 ㅋ
P0 	: 맞아요 ㅋㅋ저는 자라 매장 좋아해요
P1 	: 저두요. 자라에서 티 많이 샀어요
P0 	: 자라 막상 가면 이쁜 옷 없는데
P0 	: 예쁜 옷 입은 애들핰테 물어보면 다 자라래요
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 다들 보는 눈은 같으니까요^^
P0 	: 그쵸 ㅋㅋㅋ
P0 	: 바디프렌드도 건강관련이라
P0 	: 투자해도 괜찮을것같아용
