# FILE DATA
ID : MDRW2100023234
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저도 초등 참관실습 일주일인가 갓을때 들엇어요
P0 	: 와.. ㅠㅠ 저 충격 받았어요
P1 	: 왜여 ㅋㅋㅋㅋ
P0 	: 사대도 매년한다고 그 사람이 그랬는데 알고보니 사대생이 아니었던 것..
P1 	: 앜ㅋㅋㅋ
P1 	: 그 학교는 그랬던거 아닐까요?
P0 	: 와.. 모든 사대 다 똑같은거죠?
P1 	: 아닌데 그럴수가 잇나
P0 	: 과별로 또 다른가요?ㅠㅠ
P1 	: 요즘은 달라졌나?
P0 	: 저 예전에 어느 분과 얘기하다가
P0 	: 교대 사대도 안다녔고 교직이수도 안했는데 임용고시 준비 중이라고 거짓말 친 사람도 봤어요 ㅋㅋ
P1 	: 헐 ㅋㅋㅋㅋ왜죠
P0 	: 자기가 굉장히 잘난 것처럼 보이고 싶었나보죠..
P1 	: 아아...ㅋㅋㅋ임고생이 잘난것도 아닌데 오ㅑ ㅠㅠ
P0 	: 선생님! 하면 뭔가 대단해보이잖아요
P0 	: 현실은 학부모 감정쓰레기통인데
P1 	: 그러게요 ㅋㅋㅋㅋ사실상 뭐 암것도 아닌 직업 ㅠㅠ
P0 	: 저도 4학년 때 임용고시 준비 했는데
P0 	: 그때 학교에 싸이코 교수 수강하게 되어서
P1 	: 앜ㅋㅋㅋㅋ
P0 	: 사상 처음으로 F를 맞는 위기에 처하게 됩니다
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 다행인 것은 1학기 때였어요...
P0 	: 근데 그가 2학기 때는 F 안준다는 보장이 없기 때문에..
P1 	: 수습가능이엇군여
P0 	: 다른 교수로 도망쳤습니다...
P1 	: 앜ㅋㅋㅋㅋ
P0 	: 그래서 재수강을 했어요
P0 	: 근데 그 F 준 교수가 그 과 학과장이였는데
P0 	: 제가 안보이니 도망친걸 알고 그 교수한테 압력을 가했는지
P0 	: 2학기 점수 D 받았네요 ^.^
P1 	: ㅋㅋㅋㅋㅋ와 너무한데여
P0 	: 그렇게 전 무사히 졸업하고 자격증도 받았어요
P0 	: 그때 만일 F 받았으면 임용고시합격 무효화 됐어요..
P1 	: 헐..
P0 	: 소름이죠?ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ진짜 위기였네여
P0 	: 그래서 진짜 빌빌거리면서 다녔어요
P1 	: 어쩌다 그렇게까지
P1 	: 미운털이
P1 	: 박힌겁니까
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아 제가 4학년 시작하기 전에
P0 	: 몸이 엄청 아팠어서 머리에 큰 수술을 받았거든요
P1 	: 네네
P0 	: 그래서 머리카락이 반토막 날라갔는데 그래서 수업시간에 죄송하지만 이런사정으로 모자를 쓰겠다고 양해바란다고 했는데
P1 	: 아니 되게 파란만장 하셨네요
P0 	: 근데 자기수업은 모자를 안쓰는게 규칙이라면서
P0 	: 모자 쓸 경우엔 감점처리한다고 했어요
P1 	: 헐...진짜 이상한 교수였네여
P0 	: 그래서 엄청 울면서 울며겨자먹기로 뭘 어떻게 했는지 모르겠는데 나름 열심히 들었다고 생각했는데
P0 	: F 주셨네요^^
P1 	: 와...
P0 	: 그냥 듣지말고 박차고 나올걸 후회돼요
P0 	: 아직도 그 교수 이름 생각이 나요
