# FILE DATA
ID : MDRW2100004572
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 날씨가 완전 가을날씨죠?
P1 	: 넵넵 맞아요
P1 	: 이제 여름이 지나간 거 같아요
P0 	: 이렇게 여름이 지나가봐요!
P0 	: 입추 지나고도 살짝 더웠는데 역시 처서 다가오니까ㅎㅎ
P1 	: 맞아요 이제 가을 장마가 시작됐다고 하더라규요
P1 	: 그래도 땀 뻘뻘 흘릴 일이 없어져서 좀 좋아요 ㅎㅎㅎ
P0 	: 맞아요 진짜 올해 좀 더웠죠?
P0 	: 좀 시원해졌다고 다시 모기도 엄청 보이던데;;ㅣㅣ
P1 	: 아 모기,,,,,;
P1 	: 얼마전부터 생기더라구요
P1 	: 날씨가 살짝 쌀쌀해지니 귀신같이 모기가 나오네요
P0 	: 그니까요 저 오늘 다섯마리나 잡았다는..
P0 	: 여름모기는 옛말인가봐요
P1 	: 헐 5마리요??????
P1 	: 모기는 진짜 없어져야돼요
P1 	: 날씨가 좀 선선해져서 좋았는데 모기라니요
P0 	: 그니까요 여름은 더운것도 있는데 벌레 많아서 싫고
P0 	: 가을에도 모기 걱정해야하는게ㅋㅋ
P0 	: 작년엔 10월까지 모기 봤거든요ㅠ
P1 	: 헉아직도 모기만날수 있는 시간이 2달 남았네요
P1 	: 밤에 잘 때 모기 소리 나면 너뮤 끔찍해요
P0 	: 으 그래서 전 에프킬라 없으면 못살아요ㅎㅎ
P0 	: 근데 가을이 또 금방 가버려서 요샌
P0 	: 겨울 걱정도 동시에^^;;
P1 	: 맞아요 오 가을이다 하면 겨울이에요
P1 	: ㅋㅋㅋㅋㅋㅋ겨울되면 또 너무 추워서 귀 잘릴 거 같구
P1 	: 겨울은 아침에 일어나는 게 넘 힘들어요
P0 	: 맞아요 롱패딩 모자 귀에 푹 눌러쓰고
P0 	: 해가 늦게 떠서 뭔가 더 늦잠자게 되는 거 같아요
