# FILE DATA
ID : MDRW2100030372
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 3회 이상

P0 	: 주제 많네
P0 	: 이거 심심이하는 사람들
P0 	: 남자 극소수라서
P0 	: 군대 카테고리 한번도 안써본듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이거 친구랑써봄
P0 	: 군대 카테고리
P0 	: 처음에
P0 	: 모르는사람한테 말걸때
P0 	: 자동으로 주제정해지니까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거 무조건 해야하는줄 알고
P0 	: 20대 여성한테 안녕하세요
P0 	: 한마디했는데
P1 	: 이제자야겄노
P0 	: 주제가 군대라서 바로 칼차단당함
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ차단먹음?
P0 	: 인사하고 차단당함
P0 	: 스벅생겼노 학교에
P1 	: ㅇㅇ
P1 	: dt로 오픈함
P1 	: 매니저 발령공고나서
P1 	: 알고있었음
P0 	: 근데 이제 학교갈일없다
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 한번씩 또래상담그거
P1 	: 하러와야지
P0 	: 학교갸야함?
P1 	: 교내프로그램참여
P1 	: 해서
P0 	: 아 귀찮네
P1 	: 같이사진찍어야됨
P1 	: 두두굿즈받고
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아메리카노 기프티콘
P0 	: 쓰러가야겠네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ개꿀
