# FILE DATA
ID : MDRW2100036916
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 좋다 좋다ㅋㅋㅋ
P1 	: 커피는 읍천리지 ㅋㅋㅋㅋ
P0 	: 그러니깐 커피 한잔하자고 해야것군ㅋ
P0 	: 읍천리로 시킵시다요ㅋ
P1 	: 비 오는 아침
P1 	: 둘 보내다가 짐 다 빠졌네ㅠㅋㅋㅋㅋ
P1 	: 첫째는 잘 갔는가??
P1 	: 우린 둘 나가는 시간이 똑같아서ㅠ
P0 	: 응 첫째보냈지ㅋ진짜 둘다 나가는 시간이면 힘들겠드아ㅜ정신없겠어
P0 	: 근데 좋을듯ㅋㅋㅋㅋㅋ
P0 	: 둘째는 지금 첵스초코먹는중ㅋ
P0 	: 보낼준비중이다ㅋㅋ
P1 	: 바람부는데 무섭다고 데려다 달라고;; 그기힘들다..ㅋㅋㅋㅋ
P1 	: 둘찌 차가 점점빨리온다;;
P1 	: 원래는 첫찌델따주고가면 됐눈데..10분빨리옴 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ맞다맞다ㅋㅋ
P0 	: 아아ㅋㅋ  맞네 어차피가는길이니ㅋㅋ
P0 	: 그건좋다잉ㅋㅋ
P0 	: ㅋㅋ웃겨 빨리오는구만
P0 	: 일진했나?일진하이솔루스 청약
P1 	: 아니ㅋㅋㅋㅋ그건 언제 했너??
P1 	: 내 증권사 못파거 못넣었던거 아니가??ㅋㅋㅋㅋ
P0 	: 신랑도안햇나
P0 	: 삼성이라고
P0 	: 했는디
P1 	: 응 ㅋㅋㅋㅋㅋ안했다 ㅋㅋㅋㅋㅋ
P1 	: 지금 잔치 분위기가??ㅋㅋㅋㅋ
P0 	: 아하 패스ㅋㅋ
P0 	: 쿨하게 패스ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ그렇다 ㅋㅋㅋㅋ
P1 	: 한투로 할수있는거만 ㅋㅋㅋㅋㅋㅋ
P0 	: 그려 ㅋㅋㅋ
P0 	: 아 어제 언니 통장계좌만들고 증권어플가입안해가꼬 뒤늦게했는데ㅋㅋㅋ
P0 	: 미래만 해야되겠더라ㅋㅋ
P1 	: 왜?? 난 미래 들어가지지가 않는다ㅠ
P0 	: 아아 언니 풍경채언니ㅋ
P1 	: 풍경채 언니도 손 많이 간다ㅋㅋㅋ
P0 	: ㅋㅋㅋ언니두 미래만ㅋㅋㅋ너는 한투만ㅋㅋ
P1 	: 미안하다,,,
P1 	: 둘 다 손 많이 간다ㅋㅋㅋㅋㅋ
P1 	: 난 현대중공업 들어간다ㅋㅋㅋ
P1 	: 어제 벌써 하나 지나갔네;;
P0 	: ㅋㅋㅋㄱㅋㅋ응 들어가야제ㅋㅋㅋ
P1 	: 나는 시간 많이 남았다 생각했지ㅋㅋㅋ
P1 	: 톡 다시 보니 어제였네;;
P0 	: ㅋㄱㅋㅋㅋㅋㅋ웃겨ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘까지아닌가ㅋ
P0 	: 와이엠텍
P0 	: 근데 그건 1주될랑말랑ㅜ
P1 	: 아 오늘까지야??
P0 	: 오늘까지인데
P0 	: kb다ㅜ
P0 	: 그거말고는  별루더라
P1 	: 난 그럼 현대중공업만 할게ㅋㅋㅋㅋㅋ
P1 	: 와 오늘부터 여름옷 넣는데
P1 	: 겁나 많네ㅠ
P0 	: 그래 ㅋㅋ현대중공업만 해ㅋㅋ
P0 	: 아고 고생한다이ㅡㅡㅜ
P0 	: 여름옷 재고로 넘어가나ㅜ
P1 	: 참 좋은 데 계절 바뀔 때가 싫네..
P1 	: 이거 그냥 가격 할인해서 팔게 해주면 좋은데
P1 	: 무조건 다 반품 싸서 보내야된다ㅠ
P1 	: 우리 집에 애들 옷도 정리하기 싫은데ㅋㅋㅋㅋ
P0 	: 그러니깐ㅜㅜ
P0 	: 아 그렇구나 반품ㄷㄷ
P0 	: 일이많겠다
P0 	: 일이많겠네ㅜ
