# FILE DATA
ID : MDRW2100034666
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 자연은 사랑하고 여자는 사람으로는 사랑 안하는 미야자키ㅋㅋ
P1 	: 대상화해서만 여성을 사랑할수있는 불쌍한사람이네요
P0 	: ㅠㅠ 전 어린꼬마주인공 여자애가 빤쥬 노출한 ㄴ의상서 어떤 자연보호 메세지도 받을 수 없어요
P0 	: 그리고 토토로의 얼굴이 미야자키 하야오를 닮았단 얘길 들었는데
P0 	: 진짜 닮았더라두요
P0 	: 한 번 검핵해보세요
P0 	: 검색
P1 	: 으악
P1 	: 징그러울거 같아요
P1 	: 토토로  얼굴은 알거든요
P1 	: 둘이 동일시 하는거 징그러울거같아요
P0 	: 토토로가 이빨이 되게 사람같잖아요
P0 	: 배나온 중년남자 위에 메이 ,, 메이아시죠 토토로에 나오는 작은 여자애요
P0 	: 토토로가 중년남자라고 생각하면 토토로 배 위에서 메이가 노는 장면이 더이상 평화롭지 않고 징그러워요
P1 	: 으아유ㅠㅠ징그러워
P1 	: 이제 지브리 넘 징그러울거같아요
P0 	: 저의 오해일수도 있고요
P0 	: 하지만 제 조카는 5살때 호박 속바지를 남에게 다 보여주며 다니는 옷을 안입었으니
P0 	: 지브리 애니속 호박 속바지 보여주는 여자애들을 만든 감독은 좀 오해해도 돼요
P1 	: 그런 장면이 쉽게 나오는건 너무 유해하다고 생각해요
P0 	: 나우시카 보셨나요?
P1 	: 네네 예엣날에요
P0 	: 나우시카가 쫄바지가 살색이었는지 아래 바지를 안 입었는지 기억이 잘 안나는데
P1 	: 으
P0 	: 비행원반 같은걸 타고 날아가는 장면서 굳이 펄럭이는 치마 아래 가랑이를 보여줘요 ㅡㅡ
P1 	: 남자들은 발목도 잘안나오면서
P0 	: 마녀배달부 키키에선 키키가 마을서 비행헤 성공하면서
P0 	: 치마아래 빤쥬를 다 보여줘요 ㅡㅡ 온마을에 ㅠㅠ
P0 	: 영화를 보면서 아 내가 괜히 미야자키를 나쁘게 보는 걸까 했는데
P1 	: 맞아요 저 그거 되게 신경쓰였어요
P0 	: 인터뷰에서 키키가 마을안 속옷노출을 통과의례라고 해서 ㅡㅡ
P0 	: 키키는 13세인데!!!!
P1 	: 빗자루 타는데 치마를 왜입어요
P0 	: 아동에게 음심을 품는 할아버지는 사형해야합니다
