# FILE DATA
ID : MDRW2100012329
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 그냥 비즈니스캐주얼 스타일로 많이 입어요
P0 	: 출근할 때 그렇게 입으시는거예요?
P1 	: 네네 출근할 때 그렇게 입는데 평소에는 편하게 티에 바지 입는거  좋아해요 고고님은요?
P0 	: 저는 캐주얼하게 많이 입는데 셔츠나 재킷처럼 포멀한 옷 좋아해요
P0 	: 수트도 좋아하는데 전 차려입을 일이 없으니까 남들 입은 거 보고 대리만족 하는 편이에요ㅋㅋ
P1 	: ㅎㅎㅎ오 저도 재킷입는거 좋아해요
P1 	: 지금은 더워서 회사엔 잘 안입고 오는데 가을쯤 되면 거의 교복처럼 입어요
P1 	: 그런데 금방 또 추워지니...겨울엔 무조건 목티입니다
P0 	: 그쵸ㅋㅋ 저도 추위 정말 많이 타서 겨울되면 거의 매일 히트텍에 목티입어요
P1 	: 저랑 같으시네요!!
P1 	: 롱패딩보다는 코트파이긴 한데 목티는 절대 포기 못하겠어요 ㅎㅎ
P0 	: 저도 코트는 좋아하는데 추위에 약해서 어쩔 수 없이 패딩 입고 다녀요
P0 	: 어렸을 땐 얼죽코 였는데 그러다 진짜 얼어죽을 것 같아서요ㅋㅋㅋ
P1 	: ㅎㅎ저도 밖에 많이 돌아다니면 무조건 코트 입을텐데
P1 	: 요새는 겨울에도 회사만가고 차로 이동하다보니 그나마 밖은 덜 춥더라구요
P1 	: 근데 진짜 감기 안걸리는게 중요하죠
P0 	: 저도 겨울만 되면 차 끌고 다니고 싶어요ㅋㅋ
P0 	: 맞아요 마스크 쓰고 다닌 뒤로는 감기 걸린 적이 없어서 괜찮은데 이번 겨울에도 감기 안 걸렸으면 좋겠어요
P1 	: 맞아요! 저는 5월달에 몸살감기 심하게 앓아서 정말 고통스러웠어요 목도 아팠는데 코로나는 아니었지만
P1 	: 다들 코로나로 의심하니 아프니까 더 힘들더라구요
P1 	: 가을쯤엔 꼭 독감주사를 맞는편인데 독감주사도 맞으시나요?
P0 	: 감기 힘드셨겠네요
P0 	: 네 항상 맞았어요
P1 	: 저두요! 저 언제는 독감주사 맞앗는데도 감기 심하게 걸린적있어요
P1 	: 면역력 관리가 중요한거 같아요
P0 	: 돈 아까웠겠어요
P0 	: 그쵸 저도 면역력 떨어지면 피부도 안 좋아지는 것 같아요
P1 	: 맞아요 진짜 면역력이 온 건강의 근본이 되는거같아요
P1 	: 영양제도 많이 챙겨드시나요?
P0 	: 네 유산균이랑 루테인, 종합비타민 먹어요
