# FILE DATA
ID : MDRW2100019258
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 요즘은 감정 따라가기 벅차서 예능만 보는데
P1 	: 유퀴즈는 꼭 챙겨봐요
P1 	: 놀토랑 놀뭐랑 런닝맨도 보고
P0 	: 저도 유퀴즈 즐겨봐요 ㅋㅋㅋㅋㅋ놀토도 종종보고
P0 	: 예전 예능도 다시 보고 ㅋㅋㅋㅋㅋ
P1 	: 유퀴즈 너무 따뜻해서 볼때마다 눈물 줄줄이에요
P0 	: 최근에 인상깊게 본 편 있어요?
P1 	: 최근에는 국가대표 하고 있으니 국가대표편도 좋더라구요
P1 	: 뭔가 인간미가 느껴지고ㅋㅋㅋ
P0 	: 맞아요 국가대표편 좋았죠
P0 	: 전 원래 스포츠 좋아하거든요
P0 	: 아 물론 하는거말고 보는거...ㅋㅋㅋㅋㅋ
P1 	: 어우 이번에 진짜 올림픽 폐인같이 봤거든요
P0 	: 그래서 선수들의 진솔한 인터뷰 너무 좋앗어요 ㅋㅋㅋㅋㅋ
P1 	: 너무 몰입해서 봐서 인터뷰 너무 좋았어요
P0 	: &name2&님도 올림픽 폐인이셧구나 ㅋㅋㅋㅋㅋ
P1 	: 진짜 온종일 봤어요
P0 	: 특히 재밋게 보신 종목 잇으세요?
P1 	: 일단 올해는 배구가 너무 재밌었고
P1 	: 하이큐 올해초에 몰아봤더니 룰을 좀 알겠더라구요ㅋㅋㅋㅋ
P1 	: 우상혁 선수도 너무 인상깊었어요
P0 	: 맞아요 배구 너무 재밌었죠
P0 	: 높이뛰기도 진짜 멋있었어요
P0 	: 전 클라이밍도 인상깊게봤어요
P1 	: 그러게요 클라이밍 배우고 싶더라구요ㅋㅋㅋ
P0 	: 입 쩍 벌리면서 봣어요 ㅋㅋㅋㅋ심지어 엄청 어린선수여서 ㅋㅋㅋㅋㅋ
P1 	: 맞아요 완전 애기선수ㅜㅜ 결승이 넘 어려워서 좀 재미없게 되어서 아쉽더라구요
P0 	: 맞아요 너무 아쉬웟어요 결승 전까지 너무 좋았는데 ㅠㅠ
