# FILE DATA
ID : MDRW2100028611
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 우와~~가을옷....{emoji:♥}
P1 	: ㅋㅋ 안어울릴수도있죠뭐! 아님 어울리는데 &name1&님 스탈아니라 그렇게 느껴지셨을지도^^
P1 	: 저도가을옷 봐야겠어요!ㅗ
P1 	: ㅗ는오타에요 ㅠㅠ
P1 	: 가을이 코앞이긴한가봐요 급 시원해졌어요
P0 	: 저도 오타가 많이 나요 이상하게 쳐도 이해해주세요 ㅎㅎ
P0 	: 맞아요 가을이라 가을옷을 보러갔는데 금방 겨울올거 같긴 해요
P1 	: 헙..그렇네요  겨울옷을 미리 봐야하나요 ㅋㅋㅋ
P1 	: 여름옷이 저렴해서 좋았는데..
P1 	: 한철입어도 부담없구요 ㅋㅋ
P1 	: 전 방금 귤을 주문했어요
P1 	: 그리고 찜기하나살까하고 보고있는중이랍니다^^
P0 	: 그러니까요 ㅎㅎ 근데 얇아서 제모하는거 귀찮았어요 가을만세...ㅋㅋ
P0 	: 오 귤 주문하셨나보네여 맛있겠어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 가을만세~~겨울은 더만세~~~
P1 	: 저도 가리는게 좋긴해요 팔다리 전부!ㅋ
P1 	: 네 깨비농원에서 주문했어요 달고 맛있다고해서^.^
P0 	: 숨길수 있는 계절 만세!!!!ㅋㅋ
P0 	: 은근히 여름 과일 맛있는게 많아서 아쉽긴한데 딸기 계절이 오니까 좋아요 ㅎㅎ
P0 	: 어떤 과일 좋아하세요?
P1 	: 오오오오 그러네요
P1 	: 딸기의계절이라니
P1 	: 전 다좋아하는데 복숭아좋아해용^^
P0 	: 하우스 딸기지만요 ㅎㅎ 저도 복숭아 좋아해요
P1 	: 딸기 막 나왔을때가 비싸고 맛있잖아요 ㅋㅋ
P1 	: 전 그때 많이사요
P1 	: 비싸도 애들이 너무 잘먹어서요오...ㅠㅠ
P0 	: 맞아요 그때가 제일 맛있더라고요 오히려 철에는 맛있는거 사기가 어려워서요
P0 	: 복숭아는 그래도 햇사레 같은거 사면 평타는 치는데 딸기 맛있는거 사기가 어려워요 ㅎㅎ
P1 	: ㅎㅎ네 그래서 맛있을때 많이먹어라~ 하는편이에요
P1 	: 이제 무도 달달하니 맛있어질때가 오네요~
P1 	: 살게 끝이없어요~ㅋㅋ
P0 	: 아 무도 이제 철이죠? ㅎㅎ
P1 	: 가을무가 맛나니까용ㅎㅎㅎ
P1 	: 저희집앞에는 롯데슈퍼가있어요
