# FILE DATA
ID : MDRW2100003503
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 늦었는데 아직 안주무시나요?
P1 	: 네 아이들 재우고 남편도 잠자고 혼자놀고있네요^^
P0 	: 저도 이제야 육퇴하고 혼자됬어요ㅎ
P1 	: 금요일 퇴근이후시간은  황금시간이에여 ㅋㅋㄱㅋ
P0 	: 오늘도고생하셨어요!
P1 	: &name1&도 고생하셨어요!^^
P0 	: 감사합니다ㅎ
P1 	: 집안일은 끝이없죠
P0 	: 아이들이라시면 두명이상이신가봐요?
P1 	: 네둘이에요^^
P0 	: 저도 담달에 둘째 나와요ㅎㅎ
P1 	: 우와 축하드려요~~
P0 	: 첫째도 어려서 요즘 걱정이 태산이랍니다ㅎㅎ
P1 	: 둘째가커서 첫째랑 꽁냥꽁냥 놀면  너어어어어무 예쁘답니돠
P1 	: 힘내세용!ㅎㅎ  힘든만큼 보람도있고 예쁨도있고^^
P0 	: 애들은 많이 컸나요?
P1 	: 미취학이고
P1 	: 둥이들이에요^^
P0 	: 전 이제 첫째도 19개월이라..
P0 	: 아 둥이 너무 힘드셧것어요
P1 	: 울면서 키웠쬬..ㅋㅋㅋ
P0 	: ㅋㅋ저도 곧 울면서 키울거같아요
P1 	: ㅠㅠㅠ  아무래도  신생아시기는 너무너무 예쁘지만  힘든건 어쩔수없죠 흑흑
P0 	: 크면 괜찮다던데ㅋ 그시간이..
P1 	: 맞아요ㅠㅠ
P1 	: 그시간이 제일 힘들죠
P0 	: 나오지도 않앗는데 컷으면 좋겟어요ㅎㅎ
P1 	: 아이곰ㅎㅎㅎ;;  근데 또 지나고 보면 너무 금방이고 그렇네요
P0 	: ㅎㅎ부러워요
