# FILE DATA
ID : MDRW2100014505
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 3회 이상

P0 	: 공연뭐좋아하세요
P1 	: 최근에 앙리할아버지와나 공연 재밌게 봤어여
P1 	: 공연 따로 좋아하는거는 없어요 ㅋㅋ
P1 	: 공연 최근에 보러가신적 있으세요????
P0 	: 아니요 ㅠㅡㅜ 제일 마지막이 지킬앤하이드요
P1 	: 오 지킬앤하이드
P1 	: 지금이순간~
P0 	: 2019년이네요
P1 	: ㅋㅋㅋ
P1 	: 전 올해봤어요...... ㅋㅋ
P0 	: 누구꺼요?
P1 	: 채수빈 나오는거요!
P0 	: 아 채수빈 연기못하지않아요?
P1 	: 그래요????
P0 	: 괜찮았어요?
P1 	: 네 괜찮았어여 ㅋㅋ
P1 	: 재밌게 보고옴
P1 	: 여주보단 할아버지들 연기짬밥이 엄청나니 ㅋㅋ
P0 	: 아하 할아버지들 그죠
P1 	: 네넹
P1 	: 지킬앤하이드는 누구 나오는거 보셨어영??
P0 	: 조승우요ㅋ
P1 	: 역시 지킬앤하이드는 조승우죠
P1 	: ㅋㅋ
P0 	: 이거 하려고 두달전에 예매대기걸어놓은
P1 	: ㅋㅋㅋㅋ 조승우꺼 보려면 그 정도 노력은 인정이지
P0 	: ㅋㅋㅋㅋ그라서 혼자 보러간
P1 	: 헐,,,  혼자서;
P0 	: 공연은 혼자죠
P1 	: 혼자가서 즐기는것도 좋죠ㅋㅋ
P1 	: 혼자가면 공연에만 집중할 수 있잖아여
P0 	: ㅋㅋㅋㅋ완죤 집중
P1 	: 그렇죠!
P1 	: 백신 맞고 휴유증 없으셨어요????
P1 	: 저 벌써 백신기운 올라오는듯;;;
P0 	: 아스트라는 1차아파요ㅜ에효
P0 	: 언능 자요
