# FILE DATA
ID : MDRW2100032479
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 기타

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 리샤디스 왕비 막 나한테 착한 사마리아인 나의 가디언 천사 이러면서
P0 	: 내가 돼지 죽이려고 하니까 죽이지말라고 불쌍한;사람이라고
P0 	: 오히려 자기 화형시키려던 남편 감싸더라
P0 	: 하...
P0 	: 개찝찝하죠?
P0 	: 너라면 어떻게 할래
P0 	: 돼지 살려두고 왕비가 왕권잡게 한다
P0 	: vs
P0 	: 돼지 불태우고 남장군한테 왕관 씌워준다
P0 	: 근데 전자 선택해도 돼지아들 클 때까지만 왕비가 섭정하는 거고 왕비가 직접 왕이 되진 않음..
P1 	: 웩
P1 	: 다싫어요
P1 	: 그런겜왜함?
P1 	: 고부하세요
P1 	: 공부하세요
P1 	: 달달하다
P0 	: 맞아요 다 싫어요...
P0 	: 그런겜이라뇨
P0 	: 맞아요 유사겜이에요...
P0 	: 겜으로 인셀남 판타지 경험하기예요..
P0 	: 제가 잘못했네요....
P0 	: 이런겜을 돈주고 사다니
P0 	: 하지만 에이보르 내 여자가
P0 	: 침줄줄
P1 	: 요즘 루미큐브 하세요?
P0 	: 그럼요
P0 	: 지금 갈기실래요?
P1 	: 아니 저는 지웠어요
P0 	: ?
P1 	: 저는 왕이니까
P0 	: 님 인생은 너무 삭막하고
P0 	: 건강해요
P1 	: 루미큐브왕
P0 	: 건전하시네요
P0 	: 아닌가
P0 	: 과몰입맥스
P0 	: 같은데
P1 	: 킄킄
P1 	: 님도 루미큐브사서
P1 	: 엄마랑
P1 	: 어둠의루미큐브해보세요
P1 	: 완전좋아하셔
P0 	: 울엄마는 너무 바빠요
P1 	: 슬프다
P0 	: 같은 책을 80번 읽는 집중력
P0 	: 100번 채울거래요
P1 	: 무섭다
P1 	: 겜같이하면
P0 	: 두렵다
P1 	: 백퍼진다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아인정요
P0 	: 개웃기네
P0 	: 정신력에서 밀린다
P1 	: 개기지마세요
P0 	: 어둠의 듀얼하면 내가 기절하고 판 종료될듯
P1 	: 킄킄킄
P1 	: 그맛이지
P0 	: 패배의 맛
P1 	: 달콤하다
P0 	: 공부하기싫어요
P0 	: 무슨뜻이냐면
P0 	: 공부하기싫어요
P0 	: 옵쿡 하고싶어요
P0 	: 썸머 페스티발 생과일쥬스쉐이크 만들기가
P0 	: 참 재밌었는데
P0 	: 마라탕 만들기도
