# FILE DATA
ID : MDRW2100030284
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 아 맞다
P1 	: 진짜로 과제 한다
P0 	: 선배님들 졸업 선물로
P1 	: 웅웅
P0 	: 각인 텀블러 준다고?
P1 	: 웅웅
P1 	: 1만원~2만원정도 모아서
P1 	: 26기랑 27기랑
P0 	: 응응 어떤 문구 써?
P1 	: 아직 그것까진...
P1 	: 정하진 않았어
P0 	: 인당 1~2만원이야??
P1 	: 우리 동아리가 조금 일찍 정했긴 했음
P1 	: 웅웅
P1 	: 막 작년에는 패딩도 나오고
P1 	: 실제로 이번에도 조끼패딩도 나오고
P0 	: 아하 와..패딩 비쌀텐데
P0 	: 오
P1 	: 동아리회비가 있어서
P1 	: 매년 100만원씩 지급되는 걸로 알고있어
P1 	: 근데 코로나때문에 만날 일이 없어서
P1 	: 회비가 남아돌아
P1 	: ㅋㅋㅋㅋ
P0 	: 와..동아리 지원 빵빵하게 해준다..부럽네ㅜㅠㅠ
P1 	: 맨날 아이스크림 사먹고 과자 사먹고
P0 	: 우리 동아리는 고작 10인거 20이야...
P1 	: 우리 동아리가 조금 커서
P1 	: 헐
P1 	: 운영하기 힘들겠다ㅠㅠ
P0 	: 할 수 잇눈게 없어...디자인부가 맨투맨 뽑으면
P1 	: 인터랙트가 우리 학교만 있는 동아리가 아니고
P1 	: 연합 동아리여서
P0 	: 우리 일러북 못 뽑음...
P1 	: 조금 더 주는 걸 수도 있어
P1 	: ㅠㅠㅠㅠㅠㅠ
P0 	: 와... 부러워ㅜㅜㅜ
P1 	: 어떡해ㅠㅠㅠ
