# FILE DATA
ID : MDRW2100007220
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 먹는거 최고!
P0 	: 탕수육 부먹 최고!
P1 	: 탕수육 먹고 싶다
P1 	: 진심
P1 	: 월요일날 중국집 먹을까
P0 	: 회사에서 시켜먹어
P0 	: 그러면 그 옛날 탕수육 먹을 수 있음
P1 	: 나 강남에서 유명한 짜장면 시켜먹어봄
P0 	: 꿔바로우 이런거 노노 옛날 그 가는 탕수육
P1 	: 곱창튀긴거랑 파채가 올라가는 짜장면
P0 	: 그거는 짜장면이 아니야
P0 	: 변절자
P1 	: 첫맛은 좋은데 먹을수록 별로여
P1 	: 창화루
P1 	: 기억해둬
P0 	: 봐봐 오리지널 최고!
P1 	: 먹지마 ㅋㅋㅋㅋㅋ
P1 	: 요즘 중국집 꿔바로유 너무 많아
P1 	: 옛날 탕수육이 좋은데
P1 	: 탕수육만 시켜서 혼자 먹을까 ㅋㅋㅋㅋㅋ
P0 	: 맞아 중국에서 꿔바로우는 물에 찍어먹어여
P0 	: 아니가 맛탕인가?
P1 	: 홀
P1 	: 물?????
P0 	: 맛탕같기두...
P0 	: 너무 끈적해서
P1 	: 맹물에?????
P1 	: 왜??,,,
P0 	: 물에 한번 찍어먹음
P0 	: 너무 끈적하니까!
P1 	: 진심 이해를 못하겠네
P0 	: 먹기 편해짐
P0 	: 입에 덜 달라붙고
P1 	: 아항
P1 	: 이상한 동네네
P0 	: 아닌데 먹기 편하고 좋은디
P0 	: 나 스벅 쿠폰 5개 있어..
P0 	: 포인트로 더 살 슈 있어... 써쥬ㅓㅇ....
P1 	: 우왕
P1 	: 부자네부자
P1 	: 그러면 나 그레이라떼 먹고 싶어
P1 	: 근데 제스트가 맛나다고 함
P1 	: 먹을 수 있으면 먹어봐
P0 	: 제스트...?
P0 	: 그게 뭔가여
P1 	: 제스트로 시작하는 이름임
P0 	: ?
P1 	: 사과맛인가 그렇다고 하는데
P0 	: 마시는거야?
P1 	: 스벅에서 나온 신메뉴
P1 	: ㅇㅇ
P0 	: 처음들어보ㅓ
P1 	: 그치
P0 	: 처음들어봐
P1 	: 먹기 힘들거든
P0 	: 왜
P0 	: 안팔아?
P1 	: 잘 안팔아....
P0 	: 신제품은 여기저기 팔어여지...
P1 	: 아침에 내가 사이렌 오더로 오푼하자마자 봐도 재고뷰족임
