# FILE DATA
ID : MDRW2100018189
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 부인이요???
P0 	: 네 기억났어요
P0 	: 부인이 자작극 한거요
P1 	: 오 보험때문인가요?
P0 	: 아니요 남편이 넘 못살게 굴어서
P0 	: 남편한테 복수하려고
P0 	: 남편이 살인한 것처럼
P0 	: 꾸민거에요
P1 	: 헉
P1 	: 소름돋아요
P0 	: 네
P0 	: 근데 역시 귀신 얘기보다
P0 	: 너무 불쾌하네요 ㅠㅠ
P1 	: 네 재미를 넘어선...
P1 	: ㅜ
P0 	: 네 이런건 좀 별로네요
P0 	: 심괴 이런 방향으로 가면
P0 	: 안 볼 것 같아요
P1 	: 네.. 끝맛이 안 좋네요
P0 	: 네 그냥 당혹사나 봐야겠어요
P1 	: 당혹사는 뭔가요?
P0 	: 그 sbs에서 하는 건데
P0 	: 음모론 다룬거요!!!
P1 	: 오 그런 것도 했군요
P0 	: 네 벌써 시즌2에요!! ㅋㅋㅋ
P0 	: 심괴 떼잉..
P0 	: 당신이 혹하는 사이 인데
P0 	: 변영주 감독이랑
P0 	: 윤종신 봉태규 나와요
