# FILE DATA
ID : MDRW2100047215
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오캐이
P1 	: 이제야 할 말 나온다..휴
P0 	: 아놔..
P0 	: 님 여행갔는데 최악의상황.
P0 	: 아
P1 	: ㅇㄴ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 할 말...이요?
P1 	: 좋아 가보자고요
P0 	: 취소 #해보자고
P0 	: ㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가보자고 최악의 상황~!
P1 	: 님 그러면
P0 	: 여권빼고 전부 서리당함 VS 돈 빼고 전부 서리당함(여권도 없음)
P1 	: 내가 간 여행지에서 전쟁터짐 vs 내가 여행갔는데 한국 전쟁터짐
P0 	: 아 미치겠다
P0 	: 여행지 전쟁이 낫겠네요
P0 	: 정부가 절...구하러 오겠죠?
P0 	: 비행기..
	  보내주겠죠?
P1 	: 전자가 낫겠네요 여권이라도..잌ㅅ어서ㅡ..다행
P1 	: 쓰읍
P0 	: 저...저 여행왔어요,,, 지금 아무것도 없어요,,,,(유재석 2천원톤
P1 	: 근데 그 전쟁통에
P1 	: 일주일 기다리라해
P1 	: 그러면요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 막 공항까지 알아서 오라하면요
P0 	: 서바이벌의 민족 이겨내보자고.
P1 	: 강인하다
P0 	: 프듀의 민족....살아남아보자고...
P1 	: 이것이 코리안 워먼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 버스 대절부터 해야한다고요
P1 	: 공항까지 한국인 갈려면
P0 	: 아 진짜웃겨 근데 거기 한국인들 대박 많을거같아요
P1 	: 그춐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나만 살고싶은거 아닐걸?!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그리고 한국인이 제일 빨리 도착한다.
P0 	: 서바이벌의 민족 탈출 가보자고.
P1 	: 밸런스 핵웃기죠
P0 	: 네 진짜 재밌는데
P0 	: 이거 왜 안하지...
P1 	: 그러면 내가 간 나라에서 핵터짐(대신 안죽음) vs 우리나라에서 내가 여행간 사이에 핵터짐
P0 	: 님 그 ㄱ기념품 사왔는데 친구 반응 더 짜증나는 것
	  ㅋㅋ이거 한국에서도 팜 VS 됐어 마음에 안들어 너 가져
P1 	: 이건 님이 나라에서살아있는지도 몰라요
P0 	: 하
P0 	: 전자.........아
P0 	: 나라건설 #가보자고
P1 	: 하ㅡㅡ...이건 1번
P0 	: 나만 살아남으면 내가 대통령 #해보자고
P1 	: 저렇게 꼽주면서
P1 	: 가질것같애
P0 	: ㅋㅋㅋㅋㅋㅋ화내지말라고요!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 과몰입 금지 금지
P0 	: 아 진짜웃겨
P0 	: 나라건설 랜드마크 생성~!
