# FILE DATA
ID : MDRW2100013105
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 요즘 무슨 책 읽어
P0 	: 나 주식투자 입문서로 유명한것들
P0 	: 도장깨기하는중
P0 	: 넌 뮤ㅓ읽어
P1 	: 난 소설만 읽는 중
P1 	: 재밌어
P1 	: 나 진짜 겨울방학때는
P1 	: 이과계열 책 읽을꺼야
P0 	: 오오
P0 	: 좋네
P0 	: 나도 인문학 읽어야지 그때
P1 	: 좋다좋다
P0 	: 사실 사놨던 정세랑작가님 소설 읽다가
P0 	: 인물이 너무많이나와서..ㅋㅋㅋㅋ
P0 	: 진도가 안나가서 주식책으로 바꾼거임
P1 	: 인물 많으면
P1 	: 읽기 쉽지 않지
P1 	: 내가 읽은 책 중 역대급은 토지였음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ토지...
P0 	: 그래도 읽엇구나
P0 	: 대단해
P1 	: 아니
P1 	: 1권 30페이지 읽으면서
P1 	: 뒤에 인물 소개만 몇번씩 읽다가
P1 	: 포기했어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 피프티피플 읽는데
P0 	: 이게진짜 제목그대로 50명의 이야기임
P1 	: 응 그건 뭐야?
P1 	: 와
P0 	: 근데 옴니버스처럼 따로따로인 이야기가 아니라
P0 	: 다 연결되는 이야기임
P0 	: ㅎㅎ...한 5명까지 읽다 포기
P1 	: 오
