# FILE DATA
ID : MDRW2100029659
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 게임?
P0 	: 친구들하고 뭔겜하심?
P1 	: 겜 같이 안해도
P1 	: 디코는 항상 들어오고
P1 	: 요새 오랜만에 다 맘맞아서 로아해요
P0 	: ㅋㅋㅋㅋ겜안해도 디코해요?
P1 	: 네
P1 	: 카톡임
P1 	: 음성카톡
P0 	: 그럴거면 전화로하지
P0 	: 아 여러명모이니까 그런가봄
P1 	: 전화는 폰 들고있거나 해야되잖아요
P1 	: 이건 걍 컴키면 되는거니
P0 	: 오버워치로 넘어오시죠
P1 	: 옵치 초창기에 했었는데
P1 	: 재미읍써짐
P1 	: 파라 날뛰는거 좋아서 자주했는디
P1 	: 맥꾸리랑
P0 	: 저는 바스랑 메르시만함ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 바스ㅋㅋㅋㅋㅋ
P1 	: 저도 바스 좋아함료
P0 	: 바스왕잘함
P1 	: 전 바스로 뒤.치.기함
P0 	: 저도숨어서 잘쏨ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기회되면 같이해봐요
P1 	: 팟지대결인가
P0 	: 그럴듯
P0 	: 내가이길듯
P1 	: 좋은 자신감입니다
P0 	: 승리는 곧 자신감
P0 	: 자신감은 곧 승리
P1 	: ㅋㅋㅋㅋㅋㅋㅌ
P1 	: 최근에 그
P1 	: 중력쓰는 남자 나와서
P1 	: 했었는데
P1 	: 초딩들 너무많아요
P1 	: 지들끼리 야 몇살이야
P1 	: 이러고있고ㅋㅋㅋ
P0 	: 아 ㅋㅋㅋㅋ
P0 	: 걔넘어렵 ㅠ
P0 	: 옵치에진짜 초딩천국임
P1 	: 대환장파티ㅋㅋㅋㅋㅋ
P0 	: 오랜만에 하고싶네
P1 	: 어우 벌써 어질어질한데요
P1 	: 여태 졸았네
P1 	: 퇴근인가요
P0 	: 넼ㅋㅋㅋㅋ
P0 	: 시설장님이 멀어서 태워다주심 ㅎ
P0 	: 모교에서듣는데
P0 	: 오랜만에오니 새롭네요
P1 	: 모교?
P1 	: 뭘 들어요
P0 	: vms 인증요원교육이요 ㅋㅋㅋㅋ
P0 	: 6시까지이걸어찌듣나 후
P1 	: 빨리 끝나는게 아니구나;;
P1 	: 교육이라니ㅋㅋㅋㅋ
P0 	: 사진못보내서아쉽네
P1 	: 먼데요
P0 	: 오늘구름예뿜
P1 	: 인정 오늘 날씨 쩌러요
P1 	: 근데 일이 많음
P1 	: 하
P1 	: 금욜에 왜케 괴롭히냐
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 오늘교육잉찍끝난대요
P0 	: 갸이득~~
