# FILE DATA
ID : MDRW2100043239
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 마자 ㅋㅋ고급진
P1 	: 찰떡아이스같을듯 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ찰떡아이스구만
P1 	: 안끌리
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 접심먹엇어??
P0 	: ㅋㅋㅋ이시려울까 겁나군
P0 	: ㅋㅋ떡 먹음...
P1 	: ㅋㅋㅋㅋ아니지않을까??
P0 	: 아 배고픈데 밥먹기시러
P0 	: 배가 덜고픈가
P1 	: 덜고프구만
P1 	: 저녁에 비지찌개먹거야지
P0 	: ㅋㅋㅋ밥은 먿었는가!!
P1 	: 사장님이 한통주심 ㅋㅋㅋ
P0 	: 올ㅋㅋㅋ저번에 맛잇었구나!
P1 	: 새우탕에 김밥머거쓰
P1 	: 웅 ㅋㅋㅋㅋ 요본껀 더 구수해
P1 	: 어제나왓는데 3통남앗는데 오늘 나하나 왕사장님하나 사모하나 ㅋㅋㅋㅋ나눠먹자 주심
P1 	: 나야 개이득 ㅋㅋ
P0 	: ㅋㅋ구러게 좋당
P0 	: 사모는 출근했어??
P1 	: 아침에 오긴해
P1 	: 물건을 날라야하니ㅜ
P0 	: ㅠㅠ 쉬는것도 완전히 쉬는게 아니구먼
P1 	: 수목은 물건만주고 바로간다햇읍 ㅜ금여일은 오전에 몰리니 좀도와주고가고
P0 	: 와 그럼 이번주 내내 10시야?!!
P1 	: 우웅 !!
P1 	: 오늘 아침까지 그냥 하겟다고 햇는데 ㅋㅋㅋㅋㅋ
P1 	: 왕사장님이 보더니 아니다 미안해도 아에 미리 말해서 부탁을 해보라구 ㅋㅋㅋ하셧데
P1 	: 아침에 전화받고나옴 ㅋㅋ 오빠야간이라 오빠는 푹잘자겟디뭐...ㅋㅋㅋㅋㅋ
P0 	: 글쿠먼 언니는 백신 맞은거 팔아픈거 괜츈해??
P1 	: 웅ㅋㅋㅋ 어제밤되니깐
P1 	: 이제아에 괜찮아 ㄱ
P1 	: 근데 ㅋㅋㅋ진짜 몸통에서 열나 ㅡㅡ
P1 	: 이건 내 살때문잉걸로...
P0 	: ㅋㅋ아이스크림 일단 이번 달까지니깐...
