# FILE DATA
ID : MDRW2100020696
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 식당에서 디저트로 주는 아이스크림까지도
P0 	: 하 진짜 어디까지 절 감동시킬 생각이세요
P1 	: 저는 식사로 칩니다
P0 	: 와 진짜
P0 	: 배우신분
P0 	: 아이스크림 생각도 못했다
P0 	: 그 동그랗게 퍼담는 아이스크림
P1 	: 배움의 길은 끝이없네요
P1 	: 맞아요
P0 	: 맛은 다 똑같아서 색 의미는 없지만
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그렇죠 저는 굳이
P0 	: ㅋㅋ
P1 	: 보라색을 푸긴 해요
P1 	: 보라색 레어해요..
P0 	: ㅇㄴ 
	  뭔가 
	  보
	  라
	  색
	  있으면
	  열심히
	  퍼
	  담음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저런
P1 	: 감도 안오넹
P1 	: 네요
P0 	: 아 내가먼저 멀할 수 있었는데..!
P0 	: 보라색을 아시다니
P1 	: 와 제가 말해서 친거 아닌가요
P1 	: 미리 생각하셨다고?
P0 	: 아닙니다 먼저 쳤어요
P1 	: 세상에 뭐야...
P1 	: 영혼의 단짝인가..
P0 	: ㅇㄴ 캡쳐
	  보여
	  주고 
	  싶다
P0 	: 진짜 맛은 사랑하시는 분을 만나게되어 영광입니다
P0 	: 그니까요
