# FILE DATA
ID : MDRW2100040897
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 당근
P1 	: 오늘은 돼지바를 먹어야쥐
P0 	: 돼지 바
P0 	: 주꾸미
P0 	: 환상적인 코스네
P1 	: 좋구만 아름다운 일요일 점심
P0 	: 맛있는 점심식사
P1 	: 배부르게 먹읍쉬다 기대된당 맛있었으면
P0 	: 그르게 맛있었으면
P0 	: 아빠는 덜맵게를 주문하셨어
P1 	: 중간맵인데
P1 	: 쭈꾸미는.. 덜맵이 없을걸...?
P0 	: 응 중간맵으로 해야지
P1 	: 아님 그 배달메시지에
P1 	: 조금덜맵게 해주세요 해야하나
P0 	: 한번 써보기는 하겠습니다
P0 	: 덜맵
P0 	: 양념 넉넉
P1 	: 네 좋아유 넘 길면 양념넉넉은 빼1
P0 	: ㅋㅋㅋ
P0 	: 엄마 소면 드시고 싶어하잖아
P1 	: ㅋㅋㅋㅋ그려 일단 적어봅쉬다
P0 	: 이제 배달음식 주문하겠습니다
P1 	: 좋습니다
P1 	: 배달합쉬다
P0 	: 배달 주문 완료
P0 	: 주꾸미가 1시간 쯤 후에 도착합니다~
P1 	: 좋습니다 엄청 기대되네요
P1 	: 배고푸당
P0 	: 엉 1시간 배달 기다리라는데
P0 	: 그것보단 좀 일찍 오겠지
P0 	: 오면 맛있게 먹자!
P1 	: 엉 그때까지 수업준비하면서 배를 비워야..
P0 	: 배는 이미 비었다...
P0 	: ㅎㅎㅎ
P0 	: 주문하니 배고프네
