# FILE DATA
ID : MDRW2100021272
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 여행가고싶다아아아아ㅏ아아아ㅏㅏㅏㅏㅏ
P0 	: 저도요
P0 	: 우리 언젠가 여행가야지
P0 	: 완전 힐링여행
P0 	: 우리 외국도 좀 가보자
P1 	: 힐링여행 개중요!!
P1 	: 스위스가고 싶은대
P1 	: 데
P1 	: 거긴 엄마랑 가야지
P1 	: 개이득이야
P1 	: 물가가 비싸서
P1 	: 사달라해야해
P1 	: 흐흐흐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ양애취네여
P0 	: 스위스 난 혼자도 가봣는데 혼자 못갈 정도 물가는 아님
P0 	: 진짜 돈드는건 뱅기표가 비싼곳 ㄷ
P0 	: 물가보단
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그러므로
P1 	: 유럽은
P1 	: 엄마와함께
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 미국쪽 가보고싶다
P1 	: 미국쪽도엄마와함께
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ님 돈으론 어디가시게옄ㅋㅋㅋㅋㅋ
P0 	: 나중에 부모님 효도여행 모셔야지여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내돈으론가까운곳만
P1 	: 홀홀
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ레전드 불효입니다!!!
P0 	: 흠.. 주기적 산책도 동네 여행이 아니겠어??ㅎㅎㅋㅋㅋㅋ
P0 	: 동네여행에서 사온 콘칩이 맛있규나...
P1 	: 콘칩맛잇음??
P1 	: 동네여행ㅋㅋㅋㅋㅋㅋ
P1 	: 입털기여행아니고??
P0 	: 입털기 여행이지
P0 	: 입터는게 여행의 묘미야
P1 	: 아그럼그럼
P1 	: 입터는게짱이징
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그렇죠
P0 	: ㅎㅎ 그래서 좋은 친구와 여행을 가는게 중요합니다!
P0 	: 저염 ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 아그롬그롬
P1 	: 매력점수만점칭구
P1 	: 중요하지
