# FILE DATA
ID : MDRW2100040676
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 앜ㅋㅋㅋㅋㅋ 저도 사실 그런 이유가 커요.. 어떤 것의 장기라는 생각을 하니 좀 그렇더라구요ㅋㅋ큐ㅠㅠ
P1 	: 순대 간도 좋아하세요??
P0 	: 앗 간은 또 안 먹어요
P0 	: 약간 까탈스러운.. 스타일 ㅎ.ㅎ
P1 	: ㅋㅋㅋㅋㅋ 근데 생긴게 그래서 저도 순대 먹던 시절에도 안먹었어요ㅋㅋㅋ
P1 	: 세상... 퍽퍽하고 모양이 적나라한...
P0 	: 맞아요!! 너무.. 너무 뭐엿을지 생각나는 모양이랄까나요
P0 	: 전.. 그래서 번데가도 못 먹어요
P1 	: 어우 번데기는 먹어볼 생각조차 못했어요 ㅋㅋㅋㅋ
P1 	: 사실 근처에도 안가서 어떻게 생겼는지도 몰라요...ㅋㅋ 걍 냄새로 벌써 불호.
P0 	: 아 그니까요!! 냄새부터가 미안하짐나 구리구리한 느낌 ㅠㅠ
P0 	: 미안하지만 ㅠㅠ!
P0 	: 휘익님 혼밥 잘하세요?!
P1 	: 아녀... 편의점 혼밥한번 해봤는데 그것도 민망하더라고요 그게 뭐라고ㅋㅋㅋ
P1 	: &name1&님은 혼밥 잘하세요??
P0 	: 저도.. 진짜 못해요
P0 	: 학식도 혼밥은 절대 못해요
P0 	: 부끄러워서..
P1 	: 막 다들 학식 혼밥한다고 하는데 뭔가 넷사세 같기도 하고 그래요..ㅎㅎ
P1 	: 저도 솔직히 상상할 수 없는,,
P0 	: 그니까요!!!!!
P0 	: 전 그럴바엔 음식 사서 집 가서 먹는편 ㅎ.ㅎ
P1 	: ㅋㅋㅋㅋ 저라도 그럴 것 같아요
P1 	: 다들 저한테 관심 없긴 할 것 같은데 그래도 뭔가 눈치보이고..
P0 	: 그니까요...
P0 	: 휘익은 친구들이랑 다같이 먹는 거 좋아하세요 아님
P0 	: 1대1로 먹는 거 좋으흐세툐!?
P1 	: 저는 음 일대일이 좋은 것 같아요!
P1 	: 사람이 많을 수록 먹을 때 더 많이 말해야 할 것 같기도 해서요ㅋㅋㅋ
P0 	: 아 맞아요!! 약간 둘이 먹어야
P0 	: 말도 진득하니 할 수 있어서 좋아요!
