# FILE DATA
ID : MDRW2100033844
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 계란이안들어가죠? 수도권
P0 	: 잡채밥엔?!
P1 	: 네 잡채와 밥만 주죠ㅎ
P1 	: 어느 지역은 자장면에 계란후라이 올려주는 곳도 있다던데 그것도 부러워요
P0 	: 그니까요ㄷㅌ
P0 	: 저는 한번도
P0 	: 계란올라간 자장면을
P0 	: 받아본적이없어요
P1 	: 그러고보니 홍콩라면인가? 거기 스팸과 계란프라이 올린다잖아요
P1 	: 짬뽕시켜먹을때 위에 계란프라이 올려먹어봤더니 정말 좋더라고요
P1 	: 프라이 기름의 고소한 맛이 국물에 더해져서 그런지
P0 	: 와우 잘어울릴것같아요진짜ㅋㅋㅋㅋ
P0 	: 참 계란값이비싸져서
P0 	: 절대안올려줄것같긴하네요
P1 	: 계란값이 저렴할때도 안 올려줬으니까요ㅜ
P1 	: 계란값이 비싸지니 신기하게 계란요리들을 더 찾게 돼요
P1 	: 청개구리인가
P0 	: ㅋㅋㅋ 계란이 맛있긴해요
P0 	: 전 계란초밥도 넘좋아해요
P1 	: 계란초밥 맛있죠! 저도 좋아해요
P1 	: 이것도 가격 올랐으려나요ㅜ
P0 	: 맞아요ㅋㅋㅋ
P0 	: 사실 초밥은
P0 	: 다사랑이긴해요
P1 	: 신기하게 회에 초밥만 더한건데도 느낌이 전혀 다르죠ㅎ
P1 	: 초밥으로 먹으면 잘 물리지도 않고
P0 	: 떡볶이는 좋아하세요?
P1 	: 떡볶이는 별로 안 좋아해요ㅜ
P1 	: 매운맛은 좋은데 단맛도 강해서 빨리 물리더라고요
P0 	: 이런 아쉽네요
P0 	: 떡볶이에 대해
