# FILE DATA
ID : MDRW2100028403
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 색다른맛이네
P1 	: 궁금ㅎ
P1 	: 난 저녁으로 치즈샐러드먹고
	  김치우동 먹었어
P0 	: ㅇㅇ 그 사람은 모짜렐라에 찍어먹드라
P0 	: 치즈샐러드 첨 들어봐
P1 	: 소식한다 생각했지만ㅎ 대식까진 아니고 중식정도로 배불하게 먹은거같아ㅋㅋㅋ
P1 	: 사진을 안찍어서
P0 	: 아 샐러드에 치즈 갈아서 넣은건가
P0 	: 아 리코타치즈샐러드 있었지 치즈샐러드 ㅋㅋ
P1 	: 시판일텐데 치즈사진? 종류를 못찾겠네
P1 	: 큐브모양 치즈가 덩이로 있는거
P1 	: 리코타치즈 아니고
P0 	: ㅇㅇ맛있었게따!!
P1 	: 큐브모양에 약간분같은거 있고
P1 	: 맛괜찮괜찮
P0 	: ㅇㅇ 샐러드 좋아
P0 	: 배송올게많아서 냉동실 음식 먹어치우는중
P0 	: 냉동실이 모잘라
P1 	: 찾았다ㅋㅋ체다치즈랑 크림치즈ㅋ큐브모양샐러드
P1 	: 냉동고만 구매하기도하더라
P1 	: 요즘 김치냉장고 세우는거 있자나
P0 	: 김냉 맨위만 냉동고로 만들수있더라ㅜ
P1 	: 그래? 캄 냉동고를 사야겠네
P0 	: 그럼 냉장고 넘 많아서 ㅜㅜ 암튼 열심히 먹는중 ㅋㅋ 떡같은건 조금씩밖에 못 먹지만
P0 	: 나 지금 라떼마신당
P0 	: 배고픈데 먹을만한게 없어서
P1 	: 오ㅎㅎ
P1 	: 난 참는다ㅋㅋ
P0 	: 커피 어제까지 차가운거 마시다가 오늘 뜨거운거 마셨는데 좋네
