# FILE DATA
ID : MDRW2100005058
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 빱팬카페재밌다
P1 	: 어떤데?
P1 	: 난어디팬카페가입해본적이
P1 	: 초딩때말고없어
P0 	: 걍 팬카페라서 빱얘기많고
P0 	: 잘안싸우고
P0 	: 탈코나 그런얘기 자주있고
P0 	: 굿
P1 	: 난
P1 	: 달빛천사팬카페엿는데
P0 	: 달천ㅋㅋ
P0 	: 활동하긴함?
P1 	: 안한지오래됫는데
P1 	: 초딩때겁나열심히해서
P1 	: 3등급멤버엿어
P1 	: 매니저랑스탭다음 일반회원중높은등급
P0 	: 대박이라고
P0 	: 뭐올림?
P1 	: 초딩때
P1 	: 어..
P1 	: 팬아트랑
P1 	: 기념일같은거챙김
P1 	: 말투쪽팔린데
P1 	: 내근본같아
P0 	: 니말투는옛날부터 비슷햇는데
P0 	: 뭐가달랏나
P0 	: 기념일 ㄹㅇ
P0 	: 나
P0 	: 랜선애인이었던사람이랑
P0 	: 백일챙기고그럼
P1 	: 흑역사대회
P1 	: 나그때진자열심히산듯
P1 	: 카페배너만들고
P1 	: 사진보정해서올리고그랫음
P0 	: 개웃기네 그런거 스탭아니면
P0 	: 금손만하는거자나
P1 	: 흠
P0 	: 단답하네
P1 	: 흠
P1 	: 다시
P1 	: 그렇게
P1 	: 순수하게열정적이고싶다
P1 	: 지금은고려하는게너무많군
P0 	: 그건 ㅇㅈ
P0 	: 그땐잼썻지 ㅋ
