# FILE DATA
ID : MDRW2100000537
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 언니 집안일이랑 일이랑 병행하기 힘드시죠
P1 	: 네에 요즘 많이 힘드시죠
P0 	: 집 인테리어 두번하다간 진짜 큰일날듯요
	  손꾸락 반깁스하고있어요
P1 	: 헉 손은 정말 아프겠어요 ㅠㅠ
P1 	: 고생많으셨어요 ㅠㅠ
P0 	: 이사한지 한달 다되어가는데 아직 정리가 덜되어서
P1 	: 인테리어 맘에 드시나요? 고생한 보람
P0 	: 큰짐들은 정리끝나구 이제 잔짐들 남았는데
P0 	: 맘에들어요 특히 주방이요
P1 	: 아이들도 참 좋아하죠?
P0 	: 주방인테리어가 제일 맘에 들어요
P1 	: 넓은 집으로 이사해서
P0 	: 네 좋아해요. 애들 침구고르는중인데 애들이 신나서
P1 	: 화이톤 인가요?
P0 	: 어떻게 아셨어요???
P0 	: 화이트톤
P1 	: 가구배치 하느랴 고생많았죠?
P0 	: 요즘 유행하는 타일했는데 진짜 맘에 들어요
P1 	: 심미안이 제가 있나봐요? ㅎㅎ
P1 	: 오우 대단해요
P0 	: 비앙코 타일이요
P0 	: 가구는 다 버리고 와서 이제 하나씩 들여놓으려고요
P1 	: 신경많이 쓰셨네요 전 인테리어 잘못하는데요
P1 	: 부럽습니다
P0 	: 여기 붙박이가 되어있어서
P0 	: 가구는 딱히 필요없구요
P1 	: 정리의 여왕답게 멋지세요 ㅎㅎ
P1 	: 배울점이 참 많은데요
P0 	: 침대 쇼파 식탁 책상정도 구입해야해요
P1 	: 제가 정리가 너무 서툴러서요
P0 	: 언니긴 더 대단하세요
P0 	: 일하랴 살림하랴
P1 	: 일하느랴 다닌지 너무 오래되어서요
P0 	: 전 전업주부인데도 아직 서툴러서
P1 	: 식사 챙기고요 음식은 너무 맛없게해요 ㅎ
P1 	: 그냥 일품요리가 저에겐 딱맞아요
P1 	: &name1&님은 요리 잘하시니 부럽습니다
P0 	: 저두 매번 먹는 음식만 잘하구요
P0 	: 배달음식이 편해해요
P0 	: 이사하면서 배달시켜먹으니 좋더라구요
P1 	: 요리 사진 보면 정성이.대단하세요
P0 	: 대충한건데요?? 예쁘게 봐주셔서 감사해요
P1 	: 많이 준비하시고요 
	  음식사진들 큰 힘이 되요
P1 	: 멋지세용
P1 	: 음식 잘하시는분이 최고최고예요 ㅎㅎ
P0 	: 언젠가 직접 대접해드리고 싶어요
P1 	: 가족들 진수성찬 매일 차리니 얼마나 좋겠어요
P0 	: 요리라고 말하기 부족한 제 솜씨지만요
P0 	: 매일 그렇게 먹는건 아니예요
P1 	: 아이들 얼마나 좋겠어요 맛난것 매일해주니깐요 ㅎㅎ
P1 	: 풍성한 식탁에 엄마의 맛깔난 솜씨
P0 	: 애들 먹고 싶다는거 위주로 하는데
P0 	: 정말 간단한 음식들인데
P1 	: 아이들 뭐 제일 좋아해요
P1 	: 저는 떡볶이만 자주해요
P0 	: 갈비찜 떡볶이 잡채 콩나물불고기 요
P0 	: 콩불 애들이 좋아하더라구요
P1 	: 오우 최고최고예요
P0 	: 갈비찜 급할땐 시판용 소스써요
P1 	: 오우 갈비찜 완전 맛나겠어요
P1 	: 오늘은 무슨 음식으로 저녁?
P0 	: 우리 &name3&이 있는곳은 갈비찜파는곳이 없대요
P1 	: 저는 뭘해야될지 걱정이 앞서요
P0 	: 불고기 덮밥이요
P0 	: 언니 묵은지 있죠
P1 	: 오우 맛나겠어요 ㅎㅎ
P0 	: 오늘 김치우동전골+돈가스 해드셔요
P1 	: 묵은지 많이 있어요
P1 	: ㅎㅎ
P1 	: 역시 요리왕 다워요
P0 	: 멸치육수에 김치넣고 마늘다진것넣구 김치가 익으면
P0 	: 어묵넣고 우동사리넣고
P0 	: 대파, 팽이버섯 넣구 휘리릭
P0 	: 돈가스는 마트표 돈가스로
P1 	: 오우 말만 들어두 시원하고 맛이 끝내주겠어요
P1 	: 대박 입니다
P0 	: 다른양념없이두 맛있더라구요
P1 	: 요라 잘하시니 메뉴가 바로바로 ㅎㅎ
P1 	: 요리 ㅎㅎ
P0 	: 국물에 밥말아드셔두되구요
P1 	: 아침 저녁으로 날씨 시원해서
P0 	: 대구납작만두 먹고싶어서 주문했어요
P1 	: 요즘 참 좋은것 같아요
P0 	: 비빔만두해먹으려구요
P1 	: 납작 만두 좋겠어요
P1 	: 저도 요리 도전해볼께요
P0 	: 더워서 못해먹던 음식들 하나씩 해먹어야죠
P1 	: 굿굿 메뉴 소개해 주셔서 고마워요
P1 	: 냉면도 자주 드시나요?
P1 	: 남편분 뭘 제일 좋아하세요?
P1 	: 보양식 자주해주시죠?
P1 	: 묵은지 요리 정말 활용해 보고 싶은데요
P1 	: 제가 요리 자신이 없어서요
P1 	: 밖에서 일만 하다보니
P1 	: 요리는 뒷전입니다 ㅎ
P1 	: 하나하나 배우고 싶은데요
P1 	: 제가 하면 맛이.그닥 없어요
