# FILE DATA
ID : MDRW2100012702
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 아픈 적 있어요?
P1 	: 아니요 강아지키우시나요?
P0 	: 저희 부모님께서 키우셔요
P0 	: 저도 키우고싶은데 혼자 자취를 하다보니 원룸에서 키우기가..ㅜㅜ
P1 	: 저도 너무
P1 	: 키우고싶어요ㅠㅠ
P0 	: 그쳐 ㅜㅜ 어떤 거 키우고 싶어요?
P1 	: 저 강아지요
P1 	: 포메요ㅠㅠ
P0 	: 아 포메라이언 너무 귀여워요 ㅠㅜ
P0 	: 근데 털빠짐이 심해서 키우기 어렵다던데요..흑
P1 	: ㅠㅠ저는
P1 	: 그것도 감수할거예요
P0 	: 알러지는 없으시죠? 털알러지 있으면 눈물..ㅜㅠ
P1 	: 네네 알러지는없는데
P1 	: 사실 있는지없는지모르겠네요
P0 	: 아~아직 멍뭉이 키워본 적 없으신가봐요?
P1 	: 네네
P1 	: 좋아하긴엄청좋아하는데
P1 	: 아직은요
P0 	: 강아지 막상 키우면 힘들다고 하더라구요 ㅜㅜ
P0 	: 저는 집돌이라 매일 산책 시킬 자신 없어서 포기..
P1 	: 저는 산책
P1 	: 3번시켜줄 자신있어요!
P0 	: 헉 하루에 산책 3번이요?
P0 	: 강아지가 진짜 좋아하겠다 ㅜ
P1 	: ㅋㅋㅋㅋ
P1 	: 일단근데
P1 	: 강아지가 없으니요ㅠ
