# FILE DATA
ID : MDRW2100033359
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 주로 보시는 장르가....?
P1 	: 사실 소설 읽는걸 젤 좋아하는데
P1 	: 근 1년간은 비문학 위주로 읽은 거 같아요
P1 	: 교양용으로 ㅋㅋㅋ
P0 	: 멋져요!
P0 	: 저도 소설 위주로 많이 읽거든요
P0 	: 비문학 도서 위주로 손을 대보려고 하지만 손이 잘 가지 않더라구요
P1 	: 움베르토 에코 소설 읽어보신 적 있으신가요??
P0 	: 아니요 접해보지 못한 분이에요
P0 	: 어떤 소설이 마음에 드셨나요?
P1 	: 바우돌리노라는 소설이 젤 재밌었네요!
P1 	: 역사 판타지 모험소설이라 해야 하나... 좀 독특한 장르였어요
P0 	: 오... 판타지 소설 좋죠!
P0 	: 2002년 작품이네요 찾기 쉽지 않으셨을건데
P0 	: 어떻게 찾아서 보시는 거에요??
P0 	: 십자군이 배경이되는 내용이라니 요샌 흔치 않은 소재라 호기심이 생겨요
P1 	: 저 작가 소설 중 장미의 이름이 젤 유명해서
P1 	: 장미의 이름을 먼저 접했다가 흥미가 생겨서 찾아봤어요!!
P0 	: 장미의 이름이라는 소설은 어떤 소설인가요?
P1 	: 중세시대 수도원 배경의 추리소설이에요!
P0 	: 추리소설이니 역시 살인사건인가요?
P1 	: 네 맞아요!
P1 	: 고립된 수도원에서 성경에 기록된 재앙의 모습을 한 시체들이 차례차례 나타나는
P1 	: 그런 사건을 다룬 소설이에요
P0 	: 중세시대인데 그런 재앙의 모습을 하고 나타난다면 상당히  소설속에서 난리가 났을 것 같아요
P0 	: 그렇지만 역시 추리소설하면 고립된 장소가 빠질 순 없죠
P0 	: 범인을 찾기까지 오래 걸리는 느낌인가요?
P1 	: 호흡이 좀 긴 소설이에요
P0 	: 그런 소설도 좋아요
P0 	: 시대가 시대라서 용어가 어렵진 않나요?
P1 	: 조금 그런 느낌이 있어요
P1 	: 사실 작가분 원래 직업이 소설가가 아니라 중세시대 연구가여서 ㅋㅋㅋ
P1 	: 역사적 배경지식 같은게 좀 있어야 제대로 즐길 수 있는 소설이에요
P0 	: 아핳 ㅋㅋㅋㅋ 그러면 조금 어렵게 느껴질 수도 있겠군요 ㅠ
P0 	: 세계사를 잘 아시나봐요
P1 	: 아뇨 저도 잘 몰라요 ㅠㅠ
P1 	: 주석 참고해가며 열심히 읽었어요
