# FILE DATA
ID : MDRW2100034503
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 진도가 어렵다길래 책에나와있으면
P1 	: 쫒아갈수있지않아?
P0 	: 책을 안보고 결국 해야하니까요ㅋㅋ
P0 	: 시험장에는 책이 없어ㅜㅜ
P1 	: ㅜㅜ 필기에 많이나오지않을까 책내용이
P1 	: 외워야함ㄷㆍ
P0 	: 결론은  내 머리 안에 넣어야함ㅜㅜ
P1 	: ㅋㅋ나도 GTQ딸때 실습 따로혼자 일주일하고 땀
P0 	: 에휴일단 한번만에 붙어야하는데ㅜ
P1 	: 아그럼 금상첨화제
P0 	: 이거도 시험비가 어휴ㅜ
P1 	: 아..ㅜㅜ 시험비 맞아
P1 	: 무시못함
P0 	: 그리고필기후 실기도 쳐야하는데
P1 	: 쳐야지
P0 	: 내가 13 18 24잡아놨는데 수업이 24일에끝남
P0 	: 베스트는 13일셤바로붙고
P1 	: 와
P0 	: 24일수업끝나기전에  실기도붙거나
P1 	: 힘든일정이네
P0 	: 여하간 30일전에 끝내는건데
P1 	: 발표는언제?
P0 	: 필기는 바로 다음날 10시에남
P0 	: 근데실기가 시험친주포함 2주
P1 	: 오
P1 	: 힘드네
P0 	: 고생은 뭐같이하고
P0 	: 자격증 못따면
P0 	: 진짜 기분이 아주 아주 멍멍이 같을 듯함
P0 	: 말을 예쁘게 ㅎㅎ
