# FILE DATA
ID : MDRW2100006880
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 최근에 머삼?
P0 	: 나는 아디다스 오즈위고
P1 	: 굿
P1 	: 긔여윰
P1 	: 근데 좀전에 글 못읽음
P1 	: 2켤레 어쩌고
P0 	: 아 팔아서 나이키 2개사는건 어떠냐는 말!
P1 	: 그것도 괜찮음
P1 	: 주식에투자하든ㅋㅋ
P1 	: 아디다스 좋아함?
P0 	: 나이키 아디다스 다 좋음 귕워
P1 	: 난 나이키 이유는 그냥..  메이커 생긴게 나음
P1 	: 또 머삼
P0 	: 해초삼 비빔밥용
P0 	: 해초좋아함?
P1 	: 다이어트 굿
P1 	: 한번 먹어봄
P1 	: 초장살짝 아님?
P1 	: 물에 불려서
P0 	: 아예 비빔밥용으로 소스도 주는 게 있음
P0 	: 해초도 다양하고 소스도 맛있음
P0 	: 기장물산비빔밥용해초검색해보셈
P1 	: 오
P1 	: 다이어트 도움됨?
P0 	: 두부반모볶아서 물기빼고 현미밥 조금에 해초넣고 소스 좀만넣고 먹으면 다이어트각
P1 	: 오?
P1 	: 담주 주문해봄
P1 	: 평일에 관리 주말에 폭발..
P1 	: 문제임
P0 	: 나도마찬가지.. 주말에 3키로찌고 평일에 조임..
