# FILE DATA
ID : MDRW2100047459
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저녁은 새우까스에 타르타르 소스를 얹어서 먹었어요 ㅋㅋㅋ
P1 	: 근데 벌써 배고프네요ㅠㅠㅠ 배달음식도 맨날 카츠류 먹는데 제일 만만하네요
P0 	: 와우 새우까스좋네요ㅋㅋㅋ
P0 	: 쫄면과곁들여도 꿀맛이죠
P1 	: 타르타르 소스에 너무 잘어울려서...햄볶
P0 	: 맞아요ㅋㅋㅋ
P0 	: 전 저녁을
P0 	: 햄버거먹었어요
P0 	: 어디껄까요?
P1 	: 버거킹인가요
P1 	: 맘스터치
P0 	: 와우..
P1 	: 롯데리아
P0 	: 무슨버거일까요?!
P0 	: 버거킹입니다!
P1 	: ㅎㅎㅎ 뭔지모르겠네요
P1 	: 자꾸 메뉴생각하미
P1 	: 하니 배가너무 고파서
P1 	: 잠을못자겠어요ㅋㅋㅋㅋㅋㅋ
P1 	: 통새우먹고시포용
P0 	: ㅋㅋㅋㅋ
P0 	: 비슷한버거랍니다
P1 	: 몬스턴가용ㅋ
P1 	: 아 먹고시퍼용 주말엔 저도 햄버거!!
P0 	: 몬스터 땡ㅠㅜㅠㅜㅠ
P0 	: 햄버거맛있죠ㅋㅋㅋ
P1 	: 아기상어!ㅋㅋㅋ
P1 	: 전 아이들키워서 햄버거를 못먹거든요 그래서 아주오~~래 안먹었어요ㅜ
P1 	: 게다가  집근처엔  맘터뿐이라..ㅜㅋ
P0 	: 허얼
P0 	: 아기들을 햄버거를
P0 	: 먹으면안되는군요?
P1 	: 아 너무어린아가들은 못먹죠^^; 게다가 햄버거병 난리났던거 아시나요?ㅜ 그래서 더더 주기가 꺼려지더라구요~~
